

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     008F                     	;# 
   411     0090                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     0105                     	;# 
   430     0107                     	;# 
   431     0108                     	;# 
   432     0109                     	;# 
   433     010C                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     0185                     	;# 
   439     0187                     	;# 
   440     0188                     	;# 
   441     0189                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     000B                     _INTCONbits	set	11
   445     0009                     _PORTE	set	9
   446     0008                     _PORTD	set	8
   447     0008                     _PORTDbits	set	8
   448     0006                     _PORTB	set	6
   449     0014                     _SSPCONbits	set	20
   450     0013                     _SSPBUF	set	19
   451     0014                     _SSPCON	set	20
   452     001E                     _ADRESH	set	30
   453     000C                     _PIR1bits	set	12
   454     001F                     _ADCON0bits	set	31
   455     0091                     _SSPCON2	set	145
   456     0093                     _SSPADD	set	147
   457     0087                     _TRISCbits	set	135
   458     008C                     _PIE1bits	set	140
   459     008F                     _OSCCONbits	set	143
   460     0089                     _TRISE	set	137
   461     0088                     _TRISD	set	136
   462     0086                     _TRISB	set	134
   463     0085                     _TRISAbits	set	133
   464     0094                     _SSPSTATbits	set	148
   465     0094                     _SSPSTAT	set	148
   466     009F                     _ADCON1bits	set	159
   467     04A0                     _BF	set	1184
   468     043B                     _TRISC3	set	1083
   469     043D                     _TRISC5	set	1085
   470     0189                     _ANSELH	set	393
   471     0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474     000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477     000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   481     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   482     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK0
   485     0012  1283               	bcf	3,5	;RP0=0, select bank0
   486     0013  1303               	bcf	3,6	;RP1=0, select bank0
   487     0014  01A0               	clrf	__pbssBANK0& (0+127)
   488     0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   489     0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   490     0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   491     0018                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494     0018                     __end_of__initialization:
   495     0018  0183               	clrf	3
   496     0019  120A  118A  28A7   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499     0078                     __pbssCOMMON:
   500     0078                     _dato:
   501     0078                     	ds	1
   502     0079                     _z:
   503     0079                     	ds	1
   504     007A                     _pot:
   505     007A                     	ds	1
   506                           
   507                           	psect	bssBANK0
   508     0020                     __pbssBANK0:
   509     0020                     _voltaje:
   510     0020                     	ds	4
   511                           
   512                           	psect	cstackCOMMON
   513     0070                     __pcstackCOMMON:
   514     0070                     ?_I2C_Write_Slave:
   515     0070                     ??_I2C_Write_Slave:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_setup:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_I2C_Init_Slave:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_adc_init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     I2C_Write_Slave@dato_i2c:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538     0070                     	ds	1
   539     0071                     ??_isr:
   540                           
   541                           ; 1 bytes @ 0x1
   542     0071                     	ds	3
   543     0074                     ??_I2C_Init_Slave:
   544     0074                     ??_adc_init:	
   545                           ; 1 bytes @ 0x4
   546                           
   547     0074                     I2C_Init_Slave@add_slave:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 1 bytes @ 0x4
   552     0074                     	ds	1
   553     0075                     adc_init@Select:
   554                           
   555                           ; 1 bytes @ 0x5
   556     0075                     	ds	1
   557     0076                     ??_setup:
   558                           
   559                           ; 1 bytes @ 0x6
   560     0076                     	ds	1
   561     0077                     ??_main:
   562                           
   563                           ; 1 bytes @ 0x7
   564     0077                     	ds	1
   565                           
   566                           	psect	maintext
   567     00A7                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 82 in file "Proyecto1_Slave1.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels required when called: 4
   593 ;; This function calls:
   594 ;;		_I2C_Init_Slave
   595 ;;		_setup
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     00A7                     _main:	
   602                           ;psect for function _main
   603                           
   604     00A7                     l946:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;Proyecto1_Slave1.c: 83:     setup();
   610     00A7  120A  118A  2073  120A  118A  	fcall	_setup
   611                           
   612                           ;Proyecto1_Slave1.c: 84:     I2C_Init_Slave(0x50);
   613     00AC  3050               	movlw	80
   614     00AD  120A  118A  20D2  120A  118A  	fcall	_I2C_Init_Slave
   615     00B2                     l948:
   616                           
   617                           ;Proyecto1_Slave1.c: 86:         if(ADCON0bits.GO == 0)
   618     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   619     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   620     00B4  189F               	btfsc	31,1	;volatile
   621     00B5  28B7               	goto	u131
   622     00B6  28B8               	goto	u130
   623     00B7                     u131:
   624     00B7  28C1               	goto	l139
   625     00B8                     u130:
   626     00B8                     l950:
   627                           
   628                           ;Proyecto1_Slave1.c: 87:         {;Proyecto1_Slave1.c: 88:             pot = ADRESH;
   629     00B8  081E               	movf	30,w	;volatile
   630     00B9  00FA               	movwf	_pot
   631                           
   632                           ;Proyecto1_Slave1.c: 90:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   633     00BA  3021               	movlw	33
   634     00BB  00F7               	movwf	??_main
   635     00BC                     u227:
   636     00BC  0BF7               	decfsz	??_main,f
   637     00BD  28BC               	goto	u227
   638     00BE                     l952:
   639                           
   640                           ;Proyecto1_Slave1.c: 91:             ADCON0bits.GO = 1;
   641     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   642     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   643     00C0  149F               	bsf	31,1	;volatile
   644     00C1                     l139:	
   645                           ;Proyecto1_Slave1.c: 92:         }
   646                           
   647                           
   648                           ;Proyecto1_Slave1.c: 93:         if (pot > 20){
   649     00C1  3015               	movlw	21
   650     00C2  027A               	subwf	_pot,w
   651     00C3  1C03               	skipc
   652     00C4  28C6               	goto	u141
   653     00C5  28C7               	goto	u140
   654     00C6                     u141:
   655     00C6  28CB               	goto	l140
   656     00C7                     u140:
   657     00C7                     l954:
   658                           
   659                           ;Proyecto1_Slave1.c: 94:             PORTDbits.RD0 = 1;
   660     00C7  1408               	bsf	8,0	;volatile
   661                           
   662                           ;Proyecto1_Slave1.c: 95:             PORTDbits.RD1 = 1;
   663     00C8  1488               	bsf	8,1	;volatile
   664                           
   665                           ;Proyecto1_Slave1.c: 96:             PORTDbits.RD2 = 0;
   666     00C9  1108               	bcf	8,2	;volatile
   667                           
   668                           ;Proyecto1_Slave1.c: 97:         }
   669     00CA  28B2               	goto	l948
   670     00CB                     l140:	
   671                           ;Proyecto1_Slave1.c: 98:         else{
   672                           
   673                           
   674                           ;Proyecto1_Slave1.c: 99:             PORTDbits.RD0 = 0;
   675     00CB  1008               	bcf	8,0	;volatile
   676                           
   677                           ;Proyecto1_Slave1.c: 100:             PORTDbits.RD1 = 0;
   678     00CC  1088               	bcf	8,1	;volatile
   679                           
   680                           ;Proyecto1_Slave1.c: 101:             PORTDbits.RD2 = 1;
   681     00CD  1508               	bsf	8,2	;volatile
   682     00CE  28B2               	goto	l948
   683     00CF  120A  118A  280C   	ljmp	start
   684     00D2                     __end_of_main:
   685                           
   686                           	psect	text1
   687     0073                     __ptext1:	
   688 ;; *************** function _setup *****************
   689 ;; Defined at:
   690 ;;		line 108 in file "Proyecto1_Slave1.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          1       0       0       0       0
   707 ;;      Totals:         1       0       0       0       0
   708 ;;Total ram usage:        1 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 3
   711 ;; This function calls:
   712 ;;		_adc_init
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     0073                     _setup:	
   719                           ;psect for function _setup
   720                           
   721     0073                     l818:	
   722                           ;incstack = 0
   723                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;Proyecto1_Slave1.c: 109:     ANSEL = 0x01;
   727     0073  3001               	movlw	1
   728     0074  1683               	bsf	3,5	;RP0=1, select bank3
   729     0075  1703               	bsf	3,6	;RP1=1, select bank3
   730     0076  0088               	movwf	8	;volatile
   731     0077                     l820:
   732                           
   733                           ;Proyecto1_Slave1.c: 110:     ANSELH = 0x00;
   734     0077  0189               	clrf	9	;volatile
   735     0078                     l822:
   736                           
   737                           ;Proyecto1_Slave1.c: 112:     TRISAbits.TRISA0 = 1;
   738     0078  1683               	bsf	3,5	;RP0=1, select bank1
   739     0079  1303               	bcf	3,6	;RP1=0, select bank1
   740     007A  1405               	bsf	5,0	;volatile
   741     007B                     l824:
   742                           
   743                           ;Proyecto1_Slave1.c: 115:     TRISB = 0;
   744     007B  0186               	clrf	6	;volatile
   745     007C                     l826:
   746                           
   747                           ;Proyecto1_Slave1.c: 116:     TRISD = 0;
   748     007C  0188               	clrf	8	;volatile
   749     007D                     l828:
   750                           
   751                           ;Proyecto1_Slave1.c: 118:     PORTB = 0;
   752     007D  1283               	bcf	3,5	;RP0=0, select bank0
   753     007E  1303               	bcf	3,6	;RP1=0, select bank0
   754     007F  0186               	clrf	6	;volatile
   755     0080                     l830:
   756                           
   757                           ;Proyecto1_Slave1.c: 119:     PORTD = 0;
   758     0080  0188               	clrf	8	;volatile
   759     0081                     l832:
   760                           
   761                           ;Proyecto1_Slave1.c: 121:     TRISE = 0;
   762     0081  1683               	bsf	3,5	;RP0=1, select bank1
   763     0082  1303               	bcf	3,6	;RP1=0, select bank1
   764     0083  0189               	clrf	9	;volatile
   765     0084                     l834:
   766                           
   767                           ;Proyecto1_Slave1.c: 122:     PORTE = 0;
   768     0084  1283               	bcf	3,5	;RP0=0, select bank0
   769     0085  1303               	bcf	3,6	;RP1=0, select bank0
   770     0086  0189               	clrf	9	;volatile
   771     0087                     l836:
   772                           
   773                           ;Proyecto1_Slave1.c: 125:     adc_init(1);
   774     0087  3001               	movlw	1
   775     0088  120A  118A  20EC  120A  118A  	fcall	_adc_init
   776     008D                     l838:
   777                           
   778                           ;Proyecto1_Slave1.c: 126:     ADCON0bits.CHS = 0;
   779     008D  30C3               	movlw	-61
   780     008E  1283               	bcf	3,5	;RP0=0, select bank0
   781     008F  1303               	bcf	3,6	;RP1=0, select bank0
   782     0090  059F               	andwf	31,f	;volatile
   783     0091                     l840:
   784                           
   785                           ;Proyecto1_Slave1.c: 127:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   786     0091  3042               	movlw	66
   787     0092  00F6               	movwf	??_setup
   788     0093                     u237:
   789     0093  0BF6               	decfsz	??_setup,f
   790     0094  2893               	goto	u237
   791     0095  0000               	nop
   792     0096                     l842:
   793                           
   794                           ;Proyecto1_Slave1.c: 129:     ADCON0bits.GO = 1;
   795     0096  1283               	bcf	3,5	;RP0=0, select bank0
   796     0097  1303               	bcf	3,6	;RP1=0, select bank0
   797     0098  149F               	bsf	31,1	;volatile
   798     0099                     l844:
   799                           
   800                           ;Proyecto1_Slave1.c: 132:     OSCCONbits.IRCF = 0b111;
   801     0099  3070               	movlw	112
   802     009A  1683               	bsf	3,5	;RP0=1, select bank1
   803     009B  1303               	bcf	3,6	;RP1=0, select bank1
   804     009C  048F               	iorwf	15,f	;volatile
   805     009D                     l846:
   806                           
   807                           ;Proyecto1_Slave1.c: 133:     OSCCONbits.SCS = 1;
   808     009D  140F               	bsf	15,0	;volatile
   809     009E                     l848:
   810                           
   811                           ;Proyecto1_Slave1.c: 136:     INTCONbits.GIE = 1;
   812     009E  178B               	bsf	11,7	;volatile
   813     009F                     l850:
   814                           
   815                           ;Proyecto1_Slave1.c: 137:     INTCONbits.PEIE = 1;
   816     009F  170B               	bsf	11,6	;volatile
   817     00A0                     l852:
   818                           
   819                           ;Proyecto1_Slave1.c: 138:     PIR1bits.SSPIF = 0;
   820     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   821     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   822     00A2  118C               	bcf	12,3	;volatile
   823     00A3                     l854:
   824                           
   825                           ;Proyecto1_Slave1.c: 139:     PIE1bits.SSPIE = 1;
   826     00A3  1683               	bsf	3,5	;RP0=1, select bank1
