

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:44:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   373     04F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   374     04F7  0A84               	incf	4,f	;increment pointer
   375     04F8  0604               	xorwf	4,w	;XOR with final address
   376     04F9  1903               	btfsc	3,2	;have we reached the end yet?
   377     04FA  3400               	retlw	0	;all done for this memory range, return
   378     04FB  0604               	xorwf	4,w	;XOR again to restore value
   379     04FC  2CF6               	goto	clrloop0	;do the next byte
   380                           
   381                           	psect	cstackCOMMON
   382     0070                     __pcstackCOMMON:
   383     0070                     ?_setup:
   384     0070                     ?_I2C_Init_Slave:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_I2C_Write_Slave:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_I2C_Write_Slave:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_isr:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_servoRotate180:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_servoRotate0:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     I2C_Write_Slave@dato_i2c:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 1 bytes @ 0x0
   410     0070                     	ds	1
   411     0071                     ??_isr:
   412                           
   413                           ; 1 bytes @ 0x1
   414     0071                     	ds	3
   415     0074                     ??_setup:
   416     0074                     ??_I2C_Init_Slave:	
   417                           ; 1 bytes @ 0x4
   418                           
   419     0074                     ??_servoRotate180:	
   420                           ; 1 bytes @ 0x4
   421                           
   422     0074                     ??_servoRotate0:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     I2C_Init_Slave@add_slave:	
   426                           ; 1 bytes @ 0x4
   427                           
   428     0074                     ___fltol@sign1:	
   429                           ; 1 bytes @ 0x4
   430                           
   431                           
   432                           ; 1 bytes @ 0x4
   433     0074                     	ds	1
   434     0075                     ___fltol@exp1:
   435                           
   436                           ; 1 bytes @ 0x5
   437     0075                     	ds	1
   438                           
   439                           	psect	cstackBANK0
   440     0020                     __pcstackBANK0:
   441     0020                     ?___xxtofl:
   442     0020                     servoRotate180@i:	
   443                           ; 4 bytes @ 0x0
   444                           
   445     0020                     servoRotate0@i:	
   446                           ; 2 bytes @ 0x0
   447                           
   448     0020                     ___xxtofl@val:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 4 bytes @ 0x0
   453     0020                     	ds	4
   454     0024                     ??___xxtofl:
   455                           
   456                           ; 1 bytes @ 0x4
   457     0024                     	ds	4
   458     0028                     ___xxtofl@sign:
   459                           
   460                           ; 1 bytes @ 0x8
   461     0028                     	ds	1
   462     0029                     ___xxtofl@exp:
   463                           
   464                           ; 1 bytes @ 0x9
   465     0029                     	ds	1
   466     002A                     ___xxtofl@arg:
   467                           
   468                           ; 4 bytes @ 0xA
   469     002A                     	ds	4
   470     002E                     ?___fldiv:
   471     002E                     ___fldiv@a:	
   472                           ; 4 bytes @ 0xE
   473                           
   474                           
   475                           ; 4 bytes @ 0xE
   476     002E                     	ds	4
   477     0032                     ___fldiv@b:
   478                           
   479                           ; 4 bytes @ 0x12
   480     0032                     	ds	4
   481     0036                     ??___fldiv:
   482                           
   483                           ; 1 bytes @ 0x16
   484     0036                     	ds	5
   485     003B                     ___fldiv@rem:
   486                           
   487                           ; 4 bytes @ 0x1B
   488     003B                     	ds	4
   489     003F                     ___fldiv@sign:
   490                           
   491                           ; 1 bytes @ 0x1F
   492     003F                     	ds	1
   493     0040                     ___fldiv@new_exp:
   494                           
   495                           ; 2 bytes @ 0x20
   496     0040                     	ds	2
   497     0042                     ___fldiv@grs:
   498                           
   499                           ; 4 bytes @ 0x22
   500     0042                     	ds	4
   501     0046                     ___fldiv@bexp:
   502                           
   503                           ; 1 bytes @ 0x26
   504     0046                     	ds	1
   505     0047                     ___fldiv@aexp:
   506                           
   507                           ; 1 bytes @ 0x27
   508     0047                     	ds	1
   509     0048                     ?___fltol:
   510     0048                     ___fltol@f1:	
   511                           ; 4 bytes @ 0x28
   512                           
   513                           
   514                           ; 4 bytes @ 0x28
   515     0048                     	ds	4
   516     004C                     ??___fltol:
   517                           
   518                           ; 1 bytes @ 0x2C
   519     004C                     	ds	4
   520     0050                     ?_ObtenerDistancia:
   521                           
   522                           ; 2 bytes @ 0x30
   523     0050                     	ds	2
   524     0052                     ??_ObtenerDistancia:
   525                           
   526                           ; 1 bytes @ 0x32
   527     0052                     	ds	1
   528     0053                     ObtenerDistancia@distancia:
   529                           
   530                           ; 2 bytes @ 0x33
   531     0053                     	ds	2
   532     0055                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x35
   535     0055                     	ds	3
   536                           
   537                           	psect	maintext
   538     0325                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 126 in file "Proyecto1_Slave3.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       3       0       0       0
   561 ;;      Totals:         0       3       0       0       0
   562 ;;Total ram usage:        3 bytes
   563 ;; Hardware stack levels required when called: 4
   564 ;; This function calls:
   565 ;;		_I2C_Init_Slave
   566 ;;		_ObtenerDistancia
   567 ;;		_servoRotate0
   568 ;;		_servoRotate180
   569 ;;		_setup
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0325                     _main:	
   576                           ;psect for function _main
   577                           
   578     0325                     l1525:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   581                           
   582                           
   583                           ;Proyecto1_Slave3.c: 127:     setup();
   584     0325  120A  118A  2443  120A  118A  	fcall	_setup
   585                           
   586                           ;Proyecto1_Slave3.c: 128:     I2C_Init_Slave(0x70);
   587     032A  3070               	movlw	112
   588     032B  120A  118A  24C8  120A  118A  	fcall	_I2C_Init_Slave
   589     0330                     l1527:
   590                           
   591                           ;Proyecto1_Slave3.c: 130:         TMR1H = 0;
   592     0330  1283               	bcf	3,5	;RP0=0, select bank0
   593     0331  1303               	bcf	3,6	;RP1=0, select bank0
   594     0332  018F               	clrf	15	;volatile
   595     0333                     l1529:
   596                           
   597                           ;Proyecto1_Slave3.c: 131:         TMR1L = 0;
   598     0333  018E               	clrf	14	;volatile
   599     0334                     l1531:
   600                           
   601                           ;Proyecto1_Slave3.c: 133:         RC0 = 1;
   602     0334  1407               	bsf	7,0	;volatile
   603     0335                     l1533:
   604                           
   605                           ;Proyecto1_Slave3.c: 134:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   606     0335  3005               	movlw	5
   607     0336  1283               	bcf	3,5	;RP0=0, select bank0
   608     0337  1303               	bcf	3,6	;RP1=0, select bank0
   609     0338  00D5               	movwf	??_main
   610     0339                     u1517:
   611     0339  0BD5               	decfsz	??_main,f
   612     033A  2B39               	goto	u1517
   613     033B  2B3C               	nop2
   614     033C                     l1535:
   615                           
   616                           ;Proyecto1_Slave3.c: 135:         RC0 = 0;
   617     033C  1283               	bcf	3,5	;RP0=0, select bank0
   618     033D  1303               	bcf	3,6	;RP1=0, select bank0
   619     033E  1007               	bcf	7,0	;volatile
   620     033F                     l1537:
   621                           
   622                           ;Proyecto1_Slave3.c: 137:         dist = ObtenerDistancia();
   623     033F  120A  118A  2389  120A  118A  	fcall	_ObtenerDistancia
   624     0344  1283               	bcf	3,5	;RP0=0, select bank0
   625     0345  1303               	bcf	3,6	;RP1=0, select bank0
   626     0346  0851               	movf	?_ObtenerDistancia+1,w
   627     0347  00F7               	movwf	_dist+1
   628     0348  0850               	movf	?_ObtenerDistancia,w
   629     0349  00F6               	movwf	_dist
   630                           
   631                           ;Proyecto1_Slave3.c: 138:         if (dist < 20){
   632     034A  0877               	movf	_dist+1,w
   633     034B  3A80               	xorlw	128
   634     034C  00FF               	movwf	btemp+1
   635     034D  3080               	movlw	128
   636     034E  027F               	subwf	btemp+1,w
   637     034F  1D03               	skipz
   638     0350  2B53               	goto	u1505
   639     0351  3014               	movlw	20
   640     0352  0276               	subwf	_dist,w
   641     0353                     u1505:
   642     0353  1803               	skipnc
   643     0354  2B56               	goto	u1501
   644     0355  2B57               	goto	u1500
   645     0356                     u1501:
   646     0356  2B6E               	goto	l166
   647     0357                     u1500:
   648     0357                     l1539:
   649                           
   650                           ;Proyecto1_Slave3.c: 139:             PORTDbits.RD0 = 1;
   651     0357  1283               	bcf	3,5	;RP0=0, select bank0
   652     0358  1303               	bcf	3,6	;RP1=0, select bank0
   653     0359  1408               	bsf	8,0	;volatile
   654     035A                     l1541:
   655                           
   656                           ;Proyecto1_Slave3.c: 140:             servoRotate180();
   657     035A  120A  118A  249D  120A  118A  	fcall	_servoRotate180
   658     035F                     l1543:
   659                           
   660                           ;Proyecto1_Slave3.c: 141:             _delay((unsigned long)((5000)*(8000000/4000.0)));
   661     035F  3033               	movlw	51
   662     0360  1283               	bcf	3,5	;RP0=0, select bank0
   663     0361  1303               	bcf	3,6	;RP1=0, select bank0
   664     0362  00D7               	movwf	??_main+2
   665     0363  30BB               	movlw	187
   666     0364  00D6               	movwf	??_main+1
   667     0365  30DF               	movlw	223
   668     0366  00D5               	movwf	??_main
   669     0367                     u1527:
   670     0367  0BD5               	decfsz	??_main,f
   671     0368  2B67               	goto	u1527
   672     0369  0BD6               	decfsz	??_main+1,f
   673     036A  2B67               	goto	u1527
   674     036B  0BD7               	decfsz	??_main+2,f
   675     036C  2B67               	goto	u1527
   676                           
   677                           ;Proyecto1_Slave3.c: 142:         }
   678     036D  2B76               	goto	l1547
   679     036E                     l166:	
   680                           ;Proyecto1_Slave3.c: 143:         else{
   681                           
   682                           
   683                           ;Proyecto1_Slave3.c: 144:             PORTDbits.RD0 = 0;
   684     036E  1283               	bcf	3,5	;RP0=0, select bank0
   685     036F  1303               	bcf	3,6	;RP1=0, select bank0
   686     0370  1008               	bcf	8,0	;volatile
   687     0371                     l1545:
   688                           
   689                           ;Proyecto1_Slave3.c: 145:             servoRotate0();
   690     0371  120A  118A  2471  120A  118A  	fcall	_servoRotate0
   691     0376                     l1547:
   692                           
   693                           ;Proyecto1_Slave3.c: 148:     _delay((unsigned long)((400)*(8000000/4000.0)));
   694     0376  3005               	movlw	5
   695     0377  1283               	bcf	3,5	;RP0=0, select bank0
   696     0378  1303               	bcf	3,6	;RP1=0, select bank0
   697     0379  00D7               	movwf	??_main+2
   698     037A  300F               	movlw	15
   699     037B  00D6               	movwf	??_main+1
   700     037C  30F0               	movlw	240
   701     037D  00D5               	movwf	??_main
   702     037E                     u1537:
   703     037E  0BD5               	decfsz	??_main,f
   704     037F  2B7E               	goto	u1537
   705     0380  0BD6               	decfsz	??_main+1,f
   706     0381  2B7E               	goto	u1537
   707     0382  0BD7               	decfsz	??_main+2,f
   708     0383  2B7E               	goto	u1537
   709     0384  0000               	nop
   710     0385  2B30               	goto	l1527
   711     0386  120A  118A  280C   	ljmp	start
   712     0389                     __end_of_main:
   713                           
   714                           	psect	text1
   715     0443                     __ptext1:	
   716 ;; *************** function _setup *****************
   717 ;; Defined at:
   718 ;;		line 154 in file "Proyecto1_Slave3.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 2
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     0443                     _setup:	
   747                           ;psect for function _setup
   748                           
   749     0443                     l1043:	
   750                           ;incstack = 0
   751                           ; Regs used in _setup: [wreg+status,2+status,0]
   752                           
   753                           
   754                           ;Proyecto1_Slave3.c: 155:     TRISC0 = 0;
   755     0443  1683               	bsf	3,5	;RP0=1, select bank1
   756     0444  1303               	bcf	3,6	;RP1=0, select bank1
   757     0445  1007               	bcf	7,0	;volatile
   758                           
   759                           ;Proyecto1_Slave3.c: 156:     RC0 = 0;
   760     0446  1283               	bcf	3,5	;RP0=0, select bank0
   761     0447  1303               	bcf	3,6	;RP1=0, select bank0
   762     0448  1007               	bcf	7,0	;volatile
   763                           
   764                           ;Proyecto1_Slave3.c: 157:     TRISC1= 1;
   765     0449  1683               	bsf	3,5	;RP0=1, select bank1
   766     044A  1303               	bcf	3,6	;RP1=0, select bank1
   767     044B  1487               	bsf	7,1	;volatile
   768     044C                     l1045:
   769                           
   770                           ;Proyecto1_Slave3.c: 159:     T1CON = 0x10;
   771     044C  3010               	movlw	16
   772     044D  1283               	bcf	3,5	;RP0=0, select bank0
   773     044E  1303               	bcf	3,6	;RP1=0, select bank0
   774     044F  0090               	movwf	16	;volatile
   775     0450                     l1047:
   776                           
   777                           ;Proyecto1_Slave3.c: 161:     ANSEL = 0x00;
   778     0450  1683               	bsf	3,5	;RP0=1, select bank3
