

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     0081                     	;# 
   437     0085                     	;# 
   438     0086                     	;# 
   439     0087                     	;# 
   440     0088                     	;# 
   441     0089                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0093                     	;# 
   452     0094                     	;# 
   453     0095                     	;# 
   454     0096                     	;# 
   455     0097                     	;# 
   456     0098                     	;# 
   457     0099                     	;# 
   458     009A                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     0105                     	;# 
   465     0107                     	;# 
   466     0108                     	;# 
   467     0109                     	;# 
   468     010C                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     010E                     	;# 
   472     010F                     	;# 
   473     0185                     	;# 
   474     0187                     	;# 
   475     0188                     	;# 
   476     0189                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479                           
   480                           	psect	strings
   481     0003                     __pstrings:
   482     0003                     stringtab:
   483     0003                     __stringtab:
   484                           
   485                           ;	String table - string pointers are 1 byte each
   486     0003  1BFF               	btfsc	btemp+1,7
   487     0004  280D               	ljmp	stringcode
   488     0005  1383               	bcf	3,7
   489     0006  187F               	btfsc	btemp+1,0
   490     0007  1783               	bsf	3,7
   491     0008  0800               	movf	0,w
   492     0009  0A84               	incf	4,f
   493     000A  1903               	skipnz
   494     000B  0AFF               	incf	btemp+1,f
   495     000C  0008               	return
   496     000D                     stringcode:
   497     000D                     stringdir:
   498     000D  3000               	movlw	high stringdir
   499     000E  008A               	movwf	10
   500     000F  0804               	movf	4,w
   501     0010  0A84               	incf	4,f
   502     0011  0782               	addwf	2,f
   503     0012                     __stringbase:
   504     0012  3400               	retlw	0
   505     0013                     __end_of__stringtab:
   506     0013                     __powers_:
   507     0013  3400               	retlw	0
   508     0014  3400               	retlw	0
   509     0015  3480               	retlw	128
   510     0016  343F               	retlw	63
   511     0017  3400               	retlw	0
   512     0018  3400               	retlw	0
   513     0019  3420               	retlw	32
   514     001A  3441               	retlw	65
   515     001B  3400               	retlw	0
   516     001C  3400               	retlw	0
   517     001D  34C8               	retlw	200
   518     001E  3442               	retlw	66
   519     001F  3400               	retlw	0
   520     0020  3400               	retlw	0
   521     0021  347A               	retlw	122
   522     0022  3444               	retlw	68
   523     0023  3400               	retlw	0
   524     0024  3440               	retlw	64
   525     0025  341C               	retlw	28
   526     0026  3446               	retlw	70
   527     0027  3400               	retlw	0
   528     0028  3450               	retlw	80
   529     0029  34C3               	retlw	195
   530     002A  3447               	retlw	71
   531     002B  3400               	retlw	0
   532     002C  3424               	retlw	36
   533     002D  3474               	retlw	116
   534     002E  3449               	retlw	73
   535     002F  3480               	retlw	128
   536     0030  3496               	retlw	150
   537     0031  3418               	retlw	24
   538     0032  344B               	retlw	75
   539     0033  3420               	retlw	32
   540     0034  34BC               	retlw	188
   541     0035  34BE               	retlw	190
   542     0036  344C               	retlw	76
   543     0037  3428               	retlw	40
   544     0038  346B               	retlw	107
   545     0039  346E               	retlw	110
   546     003A  344E               	retlw	78
   547     003B  34F9               	retlw	249
   548     003C  3402               	retlw	2
   549     003D  3415               	retlw	21
   550     003E  3450               	retlw	80
   551     003F  34EC               	retlw	236
   552     0040  3478               	retlw	120
   553     0041  34AD               	retlw	173
   554     0042  3460               	retlw	96
   555     0043  34CA               	retlw	202
   556     0044  34F2               	retlw	242
   557     0045  3449               	retlw	73
   558     0046  3471               	retlw	113
   559     0047                     __end_of__powers_:
   560     0047                     __npowers_:
   561     0047  3400               	retlw	0
   562     0048  3400               	retlw	0
   563     0049  3480               	retlw	128
   564     004A  343F               	retlw	63
   565     004B  34CD               	retlw	205
   566     004C  34CC               	retlw	204
   567     004D  34CC               	retlw	204
   568     004E  343D               	retlw	61
   569     004F  340A               	retlw	10
   570     0050  34D7               	retlw	215
   571     0051  3423               	retlw	35
   572     0052  343C               	retlw	60
   573     0053  346F               	retlw	111
   574     0054  3412               	retlw	18
   575     0055  3483               	retlw	131
   576     0056  343A               	retlw	58
   577     0057  3417               	retlw	23
   578     0058  34B7               	retlw	183
   579     0059  34D1               	retlw	209
   580     005A  3438               	retlw	56
   581     005B  34AC               	retlw	172
   582     005C  34C5               	retlw	197
   583     005D  3427               	retlw	39
   584     005E  3437               	retlw	55
   585     005F  34BD               	retlw	189
   586     0060  3437               	retlw	55
   587     0061  3486               	retlw	134
   588     0062  3435               	retlw	53
   589     0063  3495               	retlw	149
   590     0064  34BF               	retlw	191
   591     0065  34D6               	retlw	214
   592     0066  3433               	retlw	51
   593     0067  3477               	retlw	119
   594     0068  34CC               	retlw	204
   595     0069  342B               	retlw	43
   596     006A  3432               	retlw	50
   597     006B  345F               	retlw	95
   598     006C  3470               	retlw	112
   599     006D  3489               	retlw	137
   600     006E  3430               	retlw	48
   601     006F  34FF               	retlw	255
   602     0070  34E6               	retlw	230
   603     0071  34DB               	retlw	219
   604     0072  342E               	retlw	46
   605     0073  3408               	retlw	8
   606     0074  34E5               	retlw	229
   607     0075  343C               	retlw	60
   608     0076  341E               	retlw	30
   609     0077  3460               	retlw	96
   610     0078  3442               	retlw	66
   611     0079  34A2               	retlw	162
   612     007A  340D               	retlw	13
   613     007B                     __end_of__npowers_:
   614     007B                     _dpowers:
   615     007B  3401               	retlw	1
   616     007C  3400               	retlw	0
   617     007D  3400               	retlw	0
   618     007E  3400               	retlw	0
   619     007F  340A               	retlw	10
   620     0080  3400               	retlw	0
   621     0081  3400               	retlw	0
   622     0082  3400               	retlw	0
   623     0083  3464               	retlw	100
   624     0084  3400               	retlw	0
   625     0085  3400               	retlw	0
   626     0086  3400               	retlw	0
   627     0087  34E8               	retlw	232
   628     0088  3403               	retlw	3
   629     0089  3400               	retlw	0
   630     008A  3400               	retlw	0
   631     008B  3410               	retlw	16
   632     008C  3427               	retlw	39
   633     008D  3400               	retlw	0
   634     008E  3400               	retlw	0
   635     008F  34A0               	retlw	160
   636     0090  3486               	retlw	134
   637     0091  3401               	retlw	1
   638     0092  3400               	retlw	0
   639     0093  3440               	retlw	64
   640     0094  3442               	retlw	66
   641     0095  340F               	retlw	15
   642     0096  3400               	retlw	0
   643     0097  3480               	retlw	128
   644     0098  3496               	retlw	150
   645     0099  3498               	retlw	152
   646     009A  3400               	retlw	0
   647     009B  3400               	retlw	0
   648     009C  34E1               	retlw	225
   649     009D  34F5               	retlw	245
   650     009E  3405               	retlw	5
   651     009F  3400               	retlw	0
   652     00A0  34CA               	retlw	202
   653     00A1  349A               	retlw	154
   654     00A2  343B               	retlw	59
   655     00A3                     __end_of_dpowers:
   656     000C                     _PIR1bits	set	12
   657     0008                     _PORTD	set	8
   658     0006                     _PORTB	set	6
   659     0009                     _PORTE	set	9
   660     0005                     _PORTA	set	5
   661     0013                     _SSPBUF	set	19
   662     0014                     _SSPCON	set	20
   663     0091                     _SSPCON2bits	set	145
   664     0093                     _SSPADD	set	147
   665     0091                     _SSPCON2	set	145
   666     0087                     _TRISCbits	set	135
   667     0088                     _TRISD	set	136
   668     0086                     _TRISB	set	134
   669     0089                     _TRISE	set	137
   670     0085                     _TRISA	set	133
   671     0094                     _SSPSTATbits	set	148
   672     0094                     _SSPSTAT	set	148
   673     043B                     _TRISC3	set	1083
   674     043D                     _TRISC5	set	1085
   675     0189                     _ANSELH	set	393
   676     0188                     _ANSEL	set	392
   677     00A3                     STR_1:
   678     00A3  3425               	retlw	37	;'%'
   679     00A4  3430               	retlw	48	;'0'
   680     00A5  342E               	retlw	46	;'.'
   681     00A6  3432               	retlw	50	;'2'
   682     00A7  3466               	retlw	102	;'f'
   683     00A8  3400               	retlw	0
   684     00A9                     STR_2:
   685     00A9  3454               	retlw	84	;'T'
   686     00AA  3465               	retlw	101	;'e'
   687     00AB  346D               	retlw	109	;'m'
   688     00AC  3470               	retlw	112	;'p'
   689     00AD  3400               	retlw	0
   690     00AE                     STR_8:
   691     00AE  3444               	retlw	68	;'D'
   692     00AF  3469               	retlw	105	;'i'
   693     00B0  3473               	retlw	115	;'s'
   694     00B1  3474               	retlw	116	;'t'
   695     00B2  3400               	retlw	0
   696     00B3                     STR_7:
   697     00B3  344F               	retlw	79	;'O'
   698     00B4  344E               	retlw	78	;'N'
   699     00B5  3420               	retlw	32	;' '
   700     00B6  3400               	retlw	0
   701     00B7                     STR_5:
   702     00B7  344F               	retlw	79	;'O'
   703     00B8  3446               	retlw	70	;'F'
   704     00B9  3446               	retlw	70	;'F'
   705     00BA  3400               	retlw	0
   706     00BB                     STR_4:
   707     00BB  344C               	retlw	76	;'L'
   708     00BC  3455               	retlw	85	;'U'
   709     00BD  345A               	retlw	90	;'Z'
   710     00BE  3400               	retlw	0
   711     00BF                     STR_3:
   712     00BF  3443               	retlw	67	;'C'
   713     00C0  3400               	retlw	0
   714     00B3                     
   715                           	psect	cinit
   716     07E6                     start_initialization:	
   717                           ; #config settings
   718                           
   719     07E6                     __initialization:
   720                           
   721                           ; Clear objects allocated to BANK0
   722     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   723     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   724     07E8  01EE               	clrf	__pbssBANK0& (0+127)
   725     07E9  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   726                           
   727                           ; Clear objects allocated to BANK1
   728     07EA  1383               	bcf	3,7	;select IRP bank0
   729     07EB  30C9               	movlw	low __pbssBANK1
   730     07EC  0084               	movwf	4
   731     07ED  30DE               	movlw	low (__pbssBANK1+21)
   732     07EE  120A  118A  20C2  120A  118A  	fcall	clear_ram0
   733                           
   734                           ; Clear objects allocated to BANK3
   735     07F3  1783               	bsf	3,7	;select IRP bank2
   736     07F4  3090               	movlw	low __pbssBANK3
   737     07F5  0084               	movwf	4
   738     07F6  30B8               	movlw	low (__pbssBANK3+40)
   739     07F7  120A  118A  20C2  120A  118A  	fcall	clear_ram0
   740     07FC                     end_of_initialization:	
   741                           ;End of C runtime variable initialization code
   742                           
   743     07FC                     __end_of__initialization:
   744     07FC  0183               	clrf	3
   745     07FD  160A  118A  29AA   	ljmp	_main	;jump to C main() function
   746                           
   747                           	psect	bssBANK0
   748     006E                     __pbssBANK0:
   749     006E                     _decenas:
   750     006E                     	ds	1
   751     006F                     _centenas:
   752     006F                     	ds	1
   753                           
   754                           	psect	bssBANK1
   755     00C9                     __pbssBANK1:
   756     00C9                     _voltaje2:
   757     00C9                     	ds	4
