

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0009                     _PORTE	set	9
   367     0008                     _PORTD	set	8
   368     0008                     _PORTDbits	set	8
   369     0006                     _PORTB	set	6
   370     0013                     _SSPBUF	set	19
   371     0014                     _SSPCONbits	set	20
   372     000B                     _INTCONbits	set	11
   373     0014                     _SSPCON	set	20
   374     001E                     _ADRESH	set	30
   375     000C                     _PIR1bits	set	12
   376     001F                     _ADCON0bits	set	31
   377     008F                     _OSCCONbits	set	143
   378     0089                     _TRISE	set	137
   379     0088                     _TRISD	set	136
   380     0086                     _TRISB	set	134
   381     0085                     _TRISAbits	set	133
   382     0094                     _SSPSTATbits	set	148
   383     008C                     _PIE1bits	set	140
   384     0091                     _SSPCON2	set	145
   385     0093                     _SSPADD	set	147
   386     0094                     _SSPSTAT	set	148
   387     0087                     _TRISCbits	set	135
   388     009F                     _ADCON1bits	set	159
   389     04A0                     _BF	set	1184
   390     0189                     _ANSELH	set	393
   391     0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394     000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397     000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   401     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   402     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405     0012  1283               	bcf	3,5	;RP0=0, select bank0
   406     0013  1303               	bcf	3,6	;RP1=0, select bank0
   407     0014  01A0               	clrf	__pbssBANK0& (0+127)
   408     0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   409     0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   410     0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   411     0018                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0018                     __end_of__initialization:
   415     0018  0183               	clrf	3
   416     0019  120A  118A  28A7   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0078                     __pbssCOMMON:
   420     0078                     _dato:
   421     0078                     	ds	1
   422     0079                     _z:
   423     0079                     	ds	1
   424     007A                     _pot2:
   425     007A                     	ds	1
   426                           
   427                           	psect	bssBANK0
   428     0020                     __pbssBANK0:
   429     0020                     _voltaje:
   430     0020                     	ds	4
   431                           
   432                           	psect	cstackCOMMON
   433     0070                     __pcstackCOMMON:
   434     0070                     ?_setup:
   435     0070                     ?_adc_init:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_I2C_Init_Slave:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_I2C_Write_Slave:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ??_I2C_Write_Slave:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     I2C_Write_Slave@dato_i2c:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458     0070                     	ds	1
   459     0071                     ??_isr:
   460                           
   461                           ; 1 bytes @ 0x1
   462     0071                     	ds	3
   463     0074                     ??_adc_init:
   464     0074                     ??_I2C_Init_Slave:	
   465                           ; 1 bytes @ 0x4
   466                           
   467     0074                     I2C_Init_Slave@add_slave:	
   468                           ; 1 bytes @ 0x4
   469                           
   470                           
   471                           ; 1 bytes @ 0x4
   472     0074                     	ds	1
   473     0075                     adc_init@Select:
   474                           
   475                           ; 1 bytes @ 0x5
   476     0075                     	ds	1
   477     0076                     ??_setup:
   478                           
   479                           ; 1 bytes @ 0x6
   480     0076                     	ds	1
   481     0077                     ??_main:
   482                           
   483                           ; 1 bytes @ 0x7
   484     0077                     	ds	1
   485                           
   486                           	psect	maintext
   487     00A7                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 80 in file "Proyecto1_Slave2.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          1       0       0       0       0
   510 ;;      Totals:         1       0       0       0       0
   511 ;;Total ram usage:        1 bytes
   512 ;; Hardware stack levels required when called: 4
   513 ;; This function calls:
   514 ;;		_I2C_Init_Slave
   515 ;;		_setup
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     00A7                     _main:	
   522                           ;psect for function _main
   523                           
   524     00A7                     l932:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;Proyecto1_Slave2.c: 81:     setup();
   530     00A7  120A  118A  2073  120A  118A  	fcall	_setup
   531                           
   532                           ;Proyecto1_Slave2.c: 82:     I2C_Init_Slave(0x60);
   533     00AC  3060               	movlw	96
   534     00AD  120A  118A  20CE  120A  118A  	fcall	_I2C_Init_Slave
   535     00B2                     l934:
   536                           
   537                           ;Proyecto1_Slave2.c: 84:         if(ADCON0bits.GO == 0)
   538     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   539     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   540     00B4  189F               	btfsc	31,1	;volatile
   541     00B5  28B7               	goto	u181
   542     00B6  28B8               	goto	u180
   543     00B7                     u181:
   544     00B7  28C1               	goto	l162
   545     00B8                     u180:
   546     00B8                     l936:
   547                           
   548                           ;Proyecto1_Slave2.c: 85:         {;Proyecto1_Slave2.c: 86:             pot2 = ADRESH;
   549     00B8  081E               	movf	30,w	;volatile
   550     00B9  00FA               	movwf	_pot2
   551                           
   552                           ;Proyecto1_Slave2.c: 88:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   553     00BA  3021               	movlw	33
   554     00BB  00F7               	movwf	??_main
   555     00BC                     u207:
   556     00BC  0BF7               	decfsz	??_main,f
   557     00BD  28BC               	goto	u207
   558     00BE                     l938:
   559                           
   560                           ;Proyecto1_Slave2.c: 89:             ADCON0bits.GO = 1;
   561     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   562     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   563     00C0  149F               	bsf	31,1	;volatile
   564     00C1                     l162:	
   565                           ;Proyecto1_Slave2.c: 90:         }
   566                           
   567                           
   568                           ;Proyecto1_Slave2.c: 91:         if (pot2 >= 100){
   569     00C1  3064               	movlw	100
   570     00C2  027A               	subwf	_pot2,w
   571     00C3  1C03               	skipc
   572     00C4  28C6               	goto	u191
   573     00C5  28C7               	goto	u190
   574     00C6                     u191:
   575     00C6  28C9               	goto	l163
   576     00C7                     u190:
   577     00C7                     l940:
   578                           
   579                           ;Proyecto1_Slave2.c: 92:             PORTDbits.RD0 = 1;
   580     00C7  1408               	bsf	8,0	;volatile
   581                           
   582                           ;Proyecto1_Slave2.c: 93:         }
   583     00C8  28B2               	goto	l934
   584     00C9                     l163:	
   585                           ;Proyecto1_Slave2.c: 94:         else{
   586                           
   587                           
   588                           ;Proyecto1_Slave2.c: 95:             PORTDbits.RD0 = 0;
   589     00C9  1008               	bcf	8,0	;volatile
   590     00CA  28B2               	goto	l934
   591     00CB  120A  118A  280C   	ljmp	start
   592     00CE                     __end_of_main:
   593                           
   594                           	psect	text1
   595     0073                     __ptext1:	
   596 ;; *************** function _setup *****************
   597 ;; Defined at:
   598 ;;		line 103 in file "Proyecto1_Slave2.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          1       0       0       0       0
   615 ;;      Totals:         1       0       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 3
   619 ;; This function calls:
   620 ;;		_adc_init
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     0073                     _setup:	
   627                           ;psect for function _setup
   628                           
   629     0073                     l794:	
   630                           ;incstack = 0
   631                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;Proyecto1_Slave2.c: 104:     ANSEL = 0x01;
   635     0073  3001               	movlw	1
   636     0074  1683               	bsf	3,5	;RP0=1, select bank3
   637     0075  1703               	bsf	3,6	;RP1=1, select bank3
   638     0076  0088               	movwf	8	;volatile
   639     0077                     l796:
   640                           
   641                           ;Proyecto1_Slave2.c: 105:     ANSELH = 0x00;
   642     0077  0189               	clrf	9	;volatile
   643     0078                     l798:
   644                           
   645                           ;Proyecto1_Slave2.c: 107:     TRISAbits.TRISA0 = 1;
   646     0078  1683               	bsf	3,5	;RP0=1, select bank1
   647     0079  1303               	bcf	3,6	;RP1=0, select bank1
   648     007A  1405               	bsf	5,0	;volatile
   649     007B                     l800:
   650                           
   651                           ;Proyecto1_Slave2.c: 110:     TRISB = 0;
   652     007B  0186               	clrf	6	;volatile
   653     007C                     l802:
   654                           
   655                           ;Proyecto1_Slave2.c: 111:     TRISD = 0;
   656     007C  0188               	clrf	8	;volatile
   657     007D                     l804:
   658                           
   659                           ;Proyecto1_Slave2.c: 113:     PORTB = 0;
   660     007D  1283               	bcf	3,5	;RP0=0, select bank0
   661     007E  1303               	bcf	3,6	;RP1=0, select bank0
   662     007F  0186               	clrf	6	;volatile
   663     0080                     l806:
   664                           
   665                           ;Proyecto1_Slave2.c: 114:     PORTD = 0;
   666     0080  0188               	clrf	8	;volatile
   667     0081                     l808:
   668                           
   669                           ;Proyecto1_Slave2.c: 116:     TRISE = 0;
   670     0081  1683               	bsf	3,5	;RP0=1, select bank1
   671     0082  1303               	bcf	3,6	;RP1=0, select bank1
   672     0083  0189               	clrf	9	;volatile
   673     0084                     l810:
   674                           
   675                           ;Proyecto1_Slave2.c: 117:     PORTE = 0;
   676     0084  1283               	bcf	3,5	;RP0=0, select bank0
   677     0085  1303               	bcf	3,6	;RP1=0, select bank0
   678     0086  0189               	clrf	9	;volatile
   679     0087                     l812:
   680                           
   681                           ;Proyecto1_Slave2.c: 120:     adc_init(1);
   682     0087  3001               	movlw	1
   683     0088  120A  118A  20E8  120A  118A  	fcall	_adc_init
   684     008D                     l814:
   685                           
   686                           ;Proyecto1_Slave2.c: 121:     ADCON0bits.CHS = 0;
   687     008D  30C3               	movlw	-61
   688     008E  1283               	bcf	3,5	;RP0=0, select bank0
   689     008F  1303               	bcf	3,6	;RP1=0, select bank0
   690     0090  059F               	andwf	31,f	;volatile
   691     0091                     l816:
   692                           
   693                           ;Proyecto1_Slave2.c: 122:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   694     0091  3042               	movlw	66
   695     0092  00F6               	movwf	??_setup
   696     0093                     u217:
   697     0093  0BF6               	decfsz	??_setup,f
   698     0094  2893               	goto	u217
   699     0095  0000               	nop
   700     0096                     l818:
   701                           
   702                           ;Proyecto1_Slave2.c: 124:     ADCON0bits.GO = 1;
   703     0096  1283               	bcf	3,5	;RP0=0, select bank0
   704     0097  1303               	bcf	3,6	;RP1=0, select bank0
   705     0098  149F               	bsf	31,1	;volatile
   706     0099                     l820:
   707                           
   708                           ;Proyecto1_Slave2.c: 127:     OSCCONbits.IRCF = 0b111;
   709     0099  3070               	movlw	112
   710     009A  1683               	bsf	3,5	;RP0=1, select bank1
   711     009B  1303               	bcf	3,6	;RP1=0, select bank1
   712     009C  048F               	iorwf	15,f	;volatile
   713     009D                     l822:
   714                           
   715                           ;Proyecto1_Slave2.c: 128:     OSCCONbits.SCS = 1;
   716     009D  140F               	bsf	15,0	;volatile
   717     009E                     l824:
   718                           
   719                           ;Proyecto1_Slave2.c: 131:     INTCONbits.GIE = 1;
   720     009E  178B               	bsf	11,7	;volatile
   721     009F                     l826:
   722                           
   723                           ;Proyecto1_Slave2.c: 132:     INTCONbits.PEIE = 1;
   724     009F  170B               	bsf	11,6	;volatile
   725     00A0                     l828:
   726                           
   727                           ;Proyecto1_Slave2.c: 133:     PIR1bits.SSPIF = 0;
   728     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   729     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   730     00A2  118C               	bcf	12,3	;volatile
   731     00A3                     l830:
   732                           
   733                           ;Proyecto1_Slave2.c: 134:     PIE1bits.SSPIE = 1;
   734     00A3  1683               	bsf	3,5	;RP0=1, select bank1
   735     00A4  1303               	bcf	3,6	;RP1=0, select bank1
   736     00A5  158C               	bsf	12,3	;volatile
   737     00A6                     l170:
   738     00A6  0008               	return
   739     00A7                     __end_of_setup:
   740                           
   741                           	psect	text2
   742     00E8                     __ptext2:	
   743 ;; *************** function _adc_init *****************
   744 ;; Defined at:
   745 ;;		line 8 in file "adc.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  Select          1    wreg     unsigned char 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  Select          1    5[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         1       0       0       0       0
   761 ;;      Temps:          1       0       0       0       0
   762 ;;      Totals:         2       0       0       0       0
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 2
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_setup
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     00E8                     _adc_init:	
   774                           ;psect for function _adc_init
   775                           
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   779                           ;adc_init@Select stored from wreg
   780     00E8  00F5               	movwf	adc_init@Select
   781     00E9                     l762:
   782                           
   783                           ;adc.c: 10:     ADCON0bits.ADCS = 0b10;
   784     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   785     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   786     00EB  081F               	movf	31,w	;volatile
   787     00EC  393F               	andlw	-193
   788     00ED  3880               	iorlw	128
   789     00EE  009F               	movwf	31	;volatile
   790     00EF                     l764:
   791                           
   792                           ;adc.c: 11:     ADCON0bits.ADON = Select;
   793     00EF  0C75               	rrf	adc_init@Select,w
   794     00F0  1C03               	skipc
   795     00F1  101F               	bcf	31,0	;volatile
   796     00F2  1803               	skipnc
   797     00F3  141F               	bsf	31,0	;volatile
   798     00F4                     l766:
   799                           
   800                           ;adc.c: 12:     ADCON1bits.ADFM = 0;
   801     00F4  1683               	bsf	3,5	;RP0=1, select bank1
