

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 19:02:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     000C                     _PIR1bits	set	12
   367     000B                     _INTCONbits	set	11
   368     0006                     _PORTB	set	6
   369     001E                     _ADRESH	set	30
   370     001F                     _ADCON0bits	set	31
   371     0013                     _SSPBUF	set	19
   372     0014                     _SSPCON	set	20
   373     0063                     _SSPIF	set	99
   374     0085                     _TRISAbits	set	133
   375     008C                     _PIE1bits	set	140
   376     0086                     _TRISB	set	134
   377     009F                     _ADCON1bits	set	159
   378     0094                     _SSPSTATbits	set	148
   379     0094                     _SSPSTAT	set	148
   380     043B                     _TRISC3	set	1083
   381     043D                     _TRISC5	set	1085
   382     0189                     _ANSELH	set	393
   383     0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386     000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389     000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   393     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   394     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   395     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   396     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   397     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   398     0015                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401     0015                     __end_of__initialization:
   402     0015  0183               	clrf	3
   403     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406     0070                     __pbssCOMMON:
   407     0070                     _channel:
   408     0070                     	ds	2
   409     0072                     _adc_result:
   410     0072                     	ds	2
   411     0074                     _pot_slave1:
   412     0074                     	ds	1
   413     0075                     _z:
   414     0075                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417     0076                     __pcstackCOMMON:
   418     0076                     ?_setup:
   419     0076                     ?_spiReceiveWait:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0076                     ??_spiReceiveWait:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0076                     ?_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0076                     ??_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0076                     ?_spiRead:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0076                     ??_spiRead:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0076                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0076                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0076                     spiWrite@dat:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448     0076                     	ds	1
   449     0077                     ??_isr:
   450                           
   451                           ; 1 bytes @ 0x1
   452     0077                     	ds	2
   453     0079                     ??_spiInit:
   454     0079                     ?_adc_init:	
   455                           ; 1 bytes @ 0x3
   456                           
   457     0079                     spiInit@sType:	
   458                           ; 1 bytes @ 0x3
   459                           
   460     0079                     adc_init@channel:	
   461                           ; 1 bytes @ 0x3
   462                           
   463                           
   464                           ; 2 bytes @ 0x3
   465     0079                     	ds	1
   466     007A                     ??_setup:
   467                           
   468                           ; 1 bytes @ 0x4
   469     007A                     	ds	1
   470                           
   471                           	psect	cstackBANK0
   472     0020                     __pcstackBANK0:
   473     0020                     ?_spiInit:
   474     0020                     ??_adc_init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0020                     spiInit@sDataSample:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 1 bytes @ 0x0
   482     0020                     	ds	1
   483     0021                     spiInit@sClockIdle:
   484                           
   485                           ; 1 bytes @ 0x1
   486     0021                     	ds	1
   487     0022                     spiInit@sTransmitEdge:
   488                           
   489                           ; 1 bytes @ 0x2
   490     0022                     	ds	1
   491     0023                     ??_main:
   492                           
   493                           ; 1 bytes @ 0x3
   494     0023                     	ds	1
   495                           
   496                           	psect	maintext
   497     0019                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 57 in file "postlab_slave1.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       1       0       0       0
   520 ;;      Totals:         0       1       0       0       0
   521 ;;Total ram usage:        1 bytes
   522 ;; Hardware stack levels required when called: 5
   523 ;; This function calls:
   524 ;;		_adc_init
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0019                     _main:	
   532                           ;psect for function _main
   533                           
   534     0019                     l887:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;postlab_slave1.c: 58:     setup();
   540     0019  120A  118A  203C  120A  118A  	fcall	_setup
   541                           
   542                           ;postlab_slave1.c: 59:     adc_init(0);
   543     001E  3000               	movlw	0
   544     001F  00F9               	movwf	adc_init@channel
   545     0020  00FA               	movwf	adc_init@channel+1
   546     0021  120A  118A  2078  120A  118A  	fcall	_adc_init
   547     0026                     l889:
   548                           
   549                           ;postlab_slave1.c: 62:         if(ADCON0bits.GO == 0)
   550     0026  1283               	bcf	3,5	;RP0=0, select bank0
   551     0027  1303               	bcf	3,6	;RP1=0, select bank0
   552     0028  189F               	btfsc	31,1	;volatile
   553     0029  282B               	goto	u101
   554     002A  282C               	goto	u100
   555     002B                     u101:
   556     002B  2826               	goto	l889
   557     002C                     u100:
   558     002C                     l891:
   559                           
   560                           ;postlab_slave1.c: 63:         {;postlab_slave1.c: 64:             pot_slave1 = ADRESH;
   561     002C  081E               	movf	30,w	;volatile
   562     002D  00F4               	movwf	_pot_slave1
   563                           
   564                           ;postlab_slave1.c: 65:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   565     002E  3020               	movlw	32
   566     002F  1283               	bcf	3,5	;RP0=0, select bank0
   567     0030  1303               	bcf	3,6	;RP1=0, select bank0
   568     0031  00A3               	movwf	??_main
   569     0032                     u117:
   570     0032  0BA3               	decfsz	??_main,f
   571     0033  2832               	goto	u117
   572     0034  0000               	nop
   573     0035                     l893:
   574                           
   575                           ;postlab_slave1.c: 66:             ADCON0bits.GO = 1;
   576     0035  1283               	bcf	3,5	;RP0=0, select bank0
   577     0036  1303               	bcf	3,6	;RP1=0, select bank0
   578     0037  149F               	bsf	31,1	;volatile
   579     0038  2826               	goto	l889
   580     0039  120A  118A  280C   	ljmp	start
   581     003C                     __end_of_main:
   582                           
   583                           	psect	text1
   584     003C                     __ptext1:	
   585 ;; *************** function _setup *****************
   586 ;; Defined at:
   587 ;;		line 75 in file "postlab_slave1.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 4
   608 ;; This function calls:
   609 ;;		_spiInit
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     003C                     _setup:	
   616                           ;psect for function _setup
   617                           
   618     003C                     l867:	
   619                           ;incstack = 0
   620                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;postlab_slave1.c: 76:     ANSEL = 0x01;
   624     003C  3001               	movlw	1
   625     003D  1683               	bsf	3,5	;RP0=1, select bank3
   626     003E  1703               	bsf	3,6	;RP1=1, select bank3
   627     003F  0088               	movwf	8	;volatile
   628     0040                     l869:
   629                           
   630                           ;postlab_slave1.c: 77:     ANSELH = 0;
   631     0040  0189               	clrf	9	;volatile
   632     0041                     l871:
   633                           
   634                           ;postlab_slave1.c: 79:     TRISB = 0;
   635     0041  1683               	bsf	3,5	;RP0=1, select bank1
   636     0042  1303               	bcf	3,6	;RP1=0, select bank1
   637     0043  0186               	clrf	6	;volatile
   638     0044                     l873:
   639                           
   640                           ;postlab_slave1.c: 80:     PORTB = 0;
   641     0044  1283               	bcf	3,5	;RP0=0, select bank0
   642     0045  1303               	bcf	3,6	;RP1=0, select bank0
   643     0046  0186               	clrf	6	;volatile
   644     0047                     l875:
   645                           
   646                           ;postlab_slave1.c: 82:     INTCONbits.GIE = 1;
   647     0047  178B               	bsf	11,7	;volatile
   648     0048                     l877:
   649                           
   650                           ;postlab_slave1.c: 83:     INTCONbits.PEIE = 1;
   651     0048  170B               	bsf	11,6	;volatile
   652     0049                     l879:
   653                           
   654                           ;postlab_slave1.c: 84:     PIR1bits.SSPIF = 0;
   655     0049  118C               	bcf	12,3	;volatile
   656     004A                     l881:
   657                           
   658                           ;postlab_slave1.c: 85:     PIE1bits.SSPIE = 1;
   659     004A  1683               	bsf	3,5	;RP0=1, select bank1
   660     004B  1303               	bcf	3,6	;RP1=0, select bank1
   661     004C  158C               	bsf	12,3	;volatile
   662     004D                     l883:
   663                           
   664                           ;postlab_slave1.c: 86:     TRISAbits.TRISA5 = 1;
   665     004D  1685               	bsf	5,5	;volatile
   666     004E                     l885:
   667                           
   668                           ;postlab_slave1.c: 88:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   669     004E  1283               	bcf	3,5	;RP0=0, select bank0
   670     004F  1303               	bcf	3,6	;RP1=0, select bank0
   671     0050  01A0               	clrf	spiInit@sDataSample
   672     0051  01A1               	clrf	spiInit@sClockIdle
   673     0052  01A2               	clrf	spiInit@sTransmitEdge
   674     0053  3024               	movlw	36
   675     0054  120A  118A  205A  120A  118A  	fcall	_spiInit
   676     0059                     l119:
   677     0059  0008               	return
   678     005A                     __end_of_setup:
   679                           
   680                           	psect	text2
   681     005A                     __ptext2:	
   682 ;; *************** function _spiInit *****************
   683 ;; Defined at:
   684 ;;		line 12 in file "SPI.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  sType           1    wreg     enum E1292
   687 ;;  sDataSample     1    0[BANK0 ] enum E1300
   688 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   689 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  sType           1    3[COMMON] enum E1292
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       3       0       0       0
   702 ;;      Locals:         1       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         1       3       0       0       0
   705 ;;Total ram usage:        4 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 3
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_setup
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     005A                     _spiInit:	
   716                           ;psect for function _spiInit
   717                           
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   721                           ;spiInit@sType stored from wreg
   722     005A  00F9               	movwf	spiInit@sType
   723     005B                     l847:
   724                           
   725                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   726     005B  1683               	bsf	3,5	;RP0=1, select bank1
   727     005C  1303               	bcf	3,6	;RP1=0, select bank1
   728     005D  1287               	bcf	7,5	;volatile
   729                           
   730                           ;SPI.c: 15:     if(sType & 0b00000100)
   731     005E  1D79               	btfss	spiInit@sType,2
   732     005F  2861               	goto	u91
   733     0060  2862               	goto	u90
   734     0061                     u91:
   735     0061  286A               	goto	l853
   736     0062                     u90:
   737     0062                     l849:
   738                           
   739                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   740     0062  1283               	bcf	3,5	;RP0=0, select bank0
   741     0063  1303               	bcf	3,6	;RP1=0, select bank0
   742     0064  0822               	movf	spiInit@sTransmitEdge,w
   743     0065  1683               	bsf	3,5	;RP0=1, select bank1
   744     0066  1303               	bcf	3,6	;RP1=0, select bank1
   745     0067  0094               	movwf	20	;volatile
   746     0068                     l851:
   747                           
   748                           ;SPI.c: 18:         TRISC3 = 1;
   749     0068  1587               	bsf	7,3	;volatile
   750                           
   751                           ;SPI.c: 19:     }
   752     0069  2872               	goto	l16
   753     006A                     l853:
   754                           
   755                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   756     006A  1283               	bcf	3,5	;RP0=0, select bank0
   757     006B  1303               	bcf	3,6	;RP1=0, select bank0
   758     006C  0820               	movf	spiInit@sDataSample,w
   759     006D  0422               	iorwf	spiInit@sTransmitEdge,w
   760     006E  1683               	bsf	3,5	;RP0=1, select bank1
   761     006F  1303               	bcf	3,6	;RP1=0, select bank1
   762     0070  0094               	movwf	20	;volatile
   763     0071                     l855:
   764                           
   765                           ;SPI.c: 23:         TRISC3 = 0;
   766     0071  1187               	bcf	7,3	;volatile
   767     0072                     l16:	
   768                           ;SPI.c: 24:     }
   769                           
   770                           
   771                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   772     0072  0879               	movf	spiInit@sType,w
   773     0073  1283               	bcf	3,5	;RP0=0, select bank0
   774     0074  1303               	bcf	3,6	;RP1=0, select bank0
   775     0075  0421               	iorwf	spiInit@sClockIdle,w
   776     0076  0094               	movwf	20	;volatile
   777     0077                     l17:
   778     0077  0008               	return
   779     0078                     __end_of_spiInit:
   780                           
   781                           	psect	text3
   782     0078                     __ptext3:	
   783 ;; *************** function _adc_init *****************
   784 ;; Defined at:
   785 ;;		line 7 in file "adc.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  channel         2    3[COMMON] int 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         2       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       1       0       0       0
   802 ;;      Totals:         2       1       0       0       0
   803 ;;Total ram usage:        3 bytes
