

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  1795     1725  0851               	movf	_voltaje_s2^(0+128),w
  1796     1726  1283               	bcf	3,5	;RP0=0, select bank0
  1797     1727  1303               	bcf	3,6	;RP1=0, select bank0
  1798     1728  00EB               	movwf	?_sprintf+1
  1799     1729  30A4               	movlw	(low (_val_s2| (0+256)))& (0+255)
  1800     172A  120A  118A  2193  160A  118A  	fcall	_sprintf
  1801     172F                     l3721:
  1802                           
  1803                           ;postlab_master.c: 103:         centenas = (cont/100);
  1804     172F  3064               	movlw	100
  1805     1730  00F0               	movwf	___awdiv@divisor
  1806     1731  3000               	movlw	0
  1807     1732  00F1               	movwf	___awdiv@divisor+1
  1808     1733  1283               	bcf	3,5	;RP0=0, select bank0
  1809     1734  1303               	bcf	3,6	;RP1=0, select bank0
  1810     1735  086F               	movf	_cont,w
  1811     1736  1683               	bsf	3,5	;RP0=1, select bank1
  1812     1737  1303               	bcf	3,6	;RP1=0, select bank1
  1813     1738  00CD               	movwf	??_main^(0+128)
  1814     1739  01CE               	clrf	(??_main^(0+128)+1)
  1815     173A  084D               	movf	??_main^(0+128),w
  1816     173B  00F2               	movwf	___awdiv@dividend
  1817     173C  084E               	movf	(??_main+1)^(0+128),w
  1818     173D  00F3               	movwf	___awdiv@dividend+1
  1819     173E  160A  158A  245F  160A  118A  	fcall	___awdiv
  1820     1743  0870               	movf	?___awdiv,w
  1821     1744  1683               	bsf	3,5	;RP0=1, select bank1
  1822     1745  1303               	bcf	3,6	;RP1=0, select bank1
  1823     1746  00E3               	movwf	_centenas^(0+128)
  1824     1747                     l3723:
  1825                           
  1826                           ;postlab_master.c: 104:         decenas = (cont/10)%10;
  1827     1747  300A               	movlw	10
  1828     1748  00F8               	movwf	___awmod@divisor
  1829     1749  3000               	movlw	0
  1830     174A  00F9               	movwf	___awmod@divisor+1
  1831     174B  300A               	movlw	10
  1832     174C  00F0               	movwf	___awdiv@divisor
  1833     174D  3000               	movlw	0
  1834     174E  00F1               	movwf	___awdiv@divisor+1
  1835     174F  1283               	bcf	3,5	;RP0=0, select bank0
  1836     1750  1303               	bcf	3,6	;RP1=0, select bank0
  1837     1751  086F               	movf	_cont,w
  1838     1752  1683               	bsf	3,5	;RP0=1, select bank1
  1839     1753  1303               	bcf	3,6	;RP1=0, select bank1
  1840     1754  00CD               	movwf	??_main^(0+128)
  1841     1755  01CE               	clrf	(??_main^(0+128)+1)
  1842     1756  084D               	movf	??_main^(0+128),w
  1843     1757  00F2               	movwf	___awdiv@dividend
  1844     1758  084E               	movf	(??_main+1)^(0+128),w
  1845     1759  00F3               	movwf	___awdiv@dividend+1
  1846     175A  160A  158A  245F  160A  118A  	fcall	___awdiv
  1847     175F  0871               	movf	?___awdiv+1,w
  1848     1760  00FB               	movwf	___awmod@dividend+1
  1849     1761  0870               	movf	?___awdiv,w
  1850     1762  00FA               	movwf	___awmod@dividend
  1851     1763  160A  118A  2001  160A  118A  	fcall	___awmod
  1852     1768  0878               	movf	?___awmod,w
  1853     1769  1683               	bsf	3,5	;RP0=1, select bank1
  1854     176A  1303               	bcf	3,6	;RP1=0, select bank1
  1855     176B  00E2               	movwf	_decenas^(0+128)
  1856     176C                     l3725:
  1857                           
  1858                           ;postlab_master.c: 105:         unidad = cont%10;
  1859     176C  300A               	movlw	10
  1860     176D  00F8               	movwf	___awmod@divisor
  1861     176E  3000               	movlw	0
  1862     176F  00F9               	movwf	___awmod@divisor+1
  1863     1770  1283               	bcf	3,5	;RP0=0, select bank0
  1864     1771  1303               	bcf	3,6	;RP1=0, select bank0
  1865     1772  086F               	movf	_cont,w
  1866     1773  1683               	bsf	3,5	;RP0=1, select bank1
  1867     1774  1303               	bcf	3,6	;RP1=0, select bank1
  1868     1775  00CD               	movwf	??_main^(0+128)
  1869     1776  01CE               	clrf	(??_main^(0+128)+1)
  1870     1777  084D               	movf	??_main^(0+128),w
  1871     1778  00FA               	movwf	___awmod@dividend
  1872     1779  084E               	movf	(??_main+1)^(0+128),w
  1873     177A  00FB               	movwf	___awmod@dividend+1
  1874     177B  160A  118A  2001  160A  118A  	fcall	___awmod
  1875     1780  0878               	movf	?___awmod,w
  1876     1781  1683               	bsf	3,5	;RP0=1, select bank1
  1877     1782  1303               	bcf	3,6	;RP1=0, select bank1
  1878     1783  00E1               	movwf	_unidad^(0+128)
  1879     1784                     l3727:
  1880                           
  1881                           ;postlab_master.c: 107:         Lcd_Set_Cursor(1,1);
  1882     1784  01F4               	clrf	Lcd_Set_Cursor@b
  1883     1785  0AF4               	incf	Lcd_Set_Cursor@b,f
  1884     1786  3001               	movlw	1
  1885     1787  160A  158A  21DF  160A  118A  	fcall	_Lcd_Set_Cursor
  1886     178C                     l3729:
  1887                           
  1888                           ;postlab_master.c: 108:         Lcd_Write_String("S1:");
  1889     178C  3096               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1890     178D  00F3               	movwf	Lcd_Write_String@a
  1891     178E  3080               	movlw	128
  1892     178F  00F4               	movwf	Lcd_Write_String@a+1
  1893     1790  160A  158A  22C9  160A  118A  	fcall	_Lcd_Write_String
  1894     1795                     l3731:
  1895                           
  1896                           ;postlab_master.c: 109:         Lcd_Set_Cursor(2,1);
  1897     1795  01F4               	clrf	Lcd_Set_Cursor@b
  1898     1796  0AF4               	incf	Lcd_Set_Cursor@b,f
  1899     1797  3002               	movlw	2
  1900     1798  160A  158A  21DF  160A  118A  	fcall	_Lcd_Set_Cursor
  1901     179D                     l3733:
  1902                           
  1903                           ;postlab_master.c: 110:         Lcd_Write_String(val_s1);
  1904     179D  30B8               	movlw	(low (_val_s1| (0+256)))& (0+255)
  1905     179E  00F3               	movwf	Lcd_Write_String@a
  1906     179F  3001               	movlw	1
  1907     17A0  00F4               	movwf	Lcd_Write_String@a+1
  1908     17A1  160A  158A  22C9  160A  118A  	fcall	_Lcd_Write_String
  1909     17A6                     l3735:
  1910                           
  1911                           ;postlab_master.c: 112:         Lcd_Set_Cursor(1,7);
  1912     17A6  3007               	movlw	7
  1913     17A7  00F4               	movwf	Lcd_Set_Cursor@b
  1914     17A8  3001               	movlw	1
  1915     17A9  160A  158A  21DF  160A  118A  	fcall	_Lcd_Set_Cursor
  1916     17AE                     l3737:
  1917                           
  1918                           ;postlab_master.c: 113:         Lcd_Write_String("S2:");
  1919     17AE  309A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1920     17AF  00F3               	movwf	Lcd_Write_String@a
  1921     17B0  3080               	movlw	128
  1922     17B1  00F4               	movwf	Lcd_Write_String@a+1
  1923     17B2  160A  158A  22C9  160A  118A  	fcall	_Lcd_Write_String
  1924     17B7                     l3739:
  1925                           
  1926                           ;postlab_master.c: 114:         Lcd_Set_Cursor(2,7);
  1927     17B7  3007               	movlw	7
  1928     17B8  00F4               	movwf	Lcd_Set_Cursor@b
  1929     17B9  3002               	movlw	2
  1930     17BA  160A  158A  21DF  160A  118A  	fcall	_Lcd_Set_Cursor
  1931     17BF                     l3741:
  1932                           
  1933                           ;postlab_master.c: 115:         Lcd_Write_String(val_s2);
  1934     17BF  30A4               	movlw	(low (_val_s2| (0+256)))& (0+255)
  1935     17C0  00F3               	movwf	Lcd_Write_String@a
  1936     17C1  3001               	movlw	1
  1937     17C2  00F4               	movwf	Lcd_Write_String@a+1
  1938     17C3  160A  158A  22C9  160A  118A  	fcall	_Lcd_Write_String
  1939     17C8                     l3743:
  1940                           
  1941                           ;postlab_master.c: 117:         Lcd_Set_Cursor(1,13);
  1942     17C8  300D               	movlw	13
  1943     17C9  00F4               	movwf	Lcd_Set_Cursor@b
  1944     17CA  3001               	movlw	1
  1945     17CB  160A  158A  21DF  160A  118A  	fcall	_Lcd_Set_Cursor
  1946     17D0                     l3745:
  1947                           
  1948                           ;postlab_master.c: 118:         Lcd_Write_String("S3:");
  1949     17D0  309E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1950     17D1  00F3               	movwf	Lcd_Write_String@a
  1951     17D2  3080               	movlw	128
  1952     17D3  00F4               	movwf	Lcd_Write_String@a+1
  1953     17D4  160A  158A  22C9  160A  118A  	fcall	_Lcd_Write_String
  1954     17D9                     l3747:
  1955                           
  1956                           ;postlab_master.c: 119:         Lcd_Set_Cursor(2,13);
  1957     17D9  300D               	movlw	13
  1958     17DA  00F4               	movwf	Lcd_Set_Cursor@b
  1959     17DB  3002               	movlw	2
  1960     17DC  160A  158A  21DF  160A  118A  	fcall	_Lcd_Set_Cursor
  1961     17E1                     l3749:
  1962                           
  1963                           ;postlab_master.c: 120:         Lcd_Write_Char(centenas + 48);
  1964     17E1  1683               	bsf	3,5	;RP0=1, select bank1
  1965     17E2  1303               	bcf	3,6	;RP1=0, select bank1
  1966     17E3  0863               	movf	_centenas^(0+128),w
  1967     17E4  3E30               	addlw	48
  1968     17E5  160A  158A  2199  160A  118A  	fcall	_Lcd_Write_Char
  1969     17EA                     l3751:
  1970                           
  1971                           ;postlab_master.c: 121:         Lcd_Write_Char(decenas + 48);
  1972     17EA  1683               	bsf	3,5	;RP0=1, select bank1
  1973     17EB  1303               	bcf	3,6	;RP1=0, select bank1
  1974     17EC  0862               	movf	_decenas^(0+128),w
  1975     17ED  3E30               	addlw	48
  1976     17EE  160A  158A  2199  160A  118A  	fcall	_Lcd_Write_Char
  1977     17F3                     l3753:
  1978                           
  1979                           ;postlab_master.c: 122:         Lcd_Write_Char(unidad + 48);
  1980     17F3  1683               	bsf	3,5	;RP0=1, select bank1
  1981     17F4  1303               	bcf	3,6	;RP1=0, select bank1
  1982     17F5  0861               	movf	_unidad^(0+128),w
  1983     17F6  3E30               	addlw	48
  1984     17F7  160A  158A  2199  160A  118A  	fcall	_Lcd_Write_Char
  1985     17FC  2DAD               	goto	l3671
  1986     17FD  120A  118A  2800   	ljmp	start
  1987     1800                     __end_of_main:
  1988                           
  1989                           	psect	text1
  1990     0193                     __ptext1:	
  1991 ;; *************** function _sprintf *****************
  1992 ;; Defined at:
  1993 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  sp              1    wreg     PTR unsigned char 
  1996 ;;		 -> val_s2(20), val_s1(20), 
  1997 ;;  f               1   74[BANK0 ] PTR const unsigned char 
  1998 ;;		 -> STR_2(5), STR_1(5), 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  sp              1   22[BANK1 ] PTR unsigned char 
  2001 ;;		 -> val_s2(20), val_s1(20), 
  2002 ;;  fval            4   25[BANK1 ] PTR unsigned char 
  2003 ;;  tmpval          4   18[BANK1 ] struct .
  2004 ;;  val             4   12[BANK1 ] unsigned long 
  2005 ;;  prec            2   23[BANK1 ] int 
  2006 ;;  eexp            2   16[BANK1 ] int 
  2007 ;;  flag            2   10[BANK1 ] unsigned short 
  2008 ;;  cp              2    0        PTR const unsigned char 
  2009 ;;  len             2    0        unsigned int 
  2010 ;;  width           2    0        int 
  2011 ;;  c               1   29[BANK1 ] unsigned char 
  2012 ;;  ap              1    9[BANK1 ] PTR void [1]
  2013 ;;		 -> ?_sprintf(2), 
  2014 ;;  d               1    0        unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  2   74[BANK0 ] int 
  2017 ;; Registers used:
  2018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       5       0       0       0
  2025 ;;      Locals:         0       0      25       0       0
  2026 ;;      Temps:          0       0       5       0       0
  2027 ;;      Totals:         0       5      30       0       0
  2028 ;;Total ram usage:       35 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 3
  2031 ;; This function calls:
  2032 ;;		___awdiv
  2033 ;;		___fladd
  2034 ;;		___fleq
  2035 ;;		___flge
  2036 ;;		___flmul
  2037 ;;		___flneg
  2038 ;;		___flsub
  2039 ;;		___fltol
  2040 ;;		___lldiv
  2041 ;;		___llmod
  2042 ;;		___wmul
  2043 ;;		___xxtofl
  2044 ;;		__div_to_l_
  2045 ;;		__tdiv_to_l_
  2046 ;;		_fround
  2047 ;;		_isdigit
  2048 ;;		_scale
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     0193                     _sprintf:	
  2055                           ;psect for function _sprintf
  2056                           
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2060                           ;sprintf@sp stored from wreg
  2061     0193  1683               	bsf	3,5	;RP0=1, select bank1
  2062     0194  1303               	bcf	3,6	;RP1=0, select bank1
  2063     0195  00B6               	movwf	sprintf@sp^(0+128)
  2064     0196                     l3441:
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2067     0196  306B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2068     0197  00A9               	movwf	sprintf@ap^(0+128)
  2069                           
  2070                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2071     0198  2FCE               	goto	l3641
  2072     0199                     l3443:
  2073                           
  2074                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2075     0199  3025               	movlw	37
  2076     019A  063D               	xorwf	sprintf@c^(0+128),w
  2077     019B  1903               	btfsc	3,2
  2078     019C  299E               	goto	u5491
  2079     019D  299F               	goto	u5490
  2080     019E                     u5491:
  2081     019E  29A9               	goto	l3449
  2082     019F                     u5490:
  2083     019F                     l3445:
  2084                           
  2085                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2086     019F  0836               	movf	sprintf@sp^(0+128),w
  2087     01A0  0084               	movwf	4
  2088     01A1  083D               	movf	sprintf@c^(0+128),w
  2089     01A2  1783               	bsf	3,7	;select IRP bank2
  2090     01A3  0080               	movwf	0
  2091     01A4                     l3447:
  2092     01A4  3001               	movlw	1
  2093     01A5  00FF               	movwf	btemp+1
  2094     01A6  087F               	movf	btemp+1,w
  2095     01A7  07B6               	addwf	sprintf@sp^(0+128),f
  2096                           
  2097                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  2098     01A8  2FCE               	goto	l3641
  2099     01A9                     l3449:
  2100                           
  2101                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2102     01A9  01AA               	clrf	sprintf@flag^(0+128)
  2103     01AA  01AB               	clrf	(sprintf@flag+1)^(0+128)
  2104     01AB                     l3451:
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2107     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2108     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2109     01AD  086A               	movf	sprintf@f,w
  2110     01AE  0084               	movwf	4
  2111     01AF  160A  158A  200A  120A  118A  	fcall	stringdir
  2112     01B4  3A2E               	xorlw	46
  2113     01B5  1D03               	skipz
  2114     01B6  29B8               	goto	u5501
  2115     01B7  29B9               	goto	u5500
  2116     01B8                     u5501:
  2117     01B8  2A0B               	goto	l3467
  2118     01B9                     u5500:
  2119     01B9                     l3453:
  2120                           
  2121                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2122     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  2123     01BA  1303               	bcf	3,6	;RP1=0, select bank1
  2124     01BB  172B               	bsf	(sprintf@flag^(0+128)+1),6
  2125     01BC                     l3455:
  2126                           
  2127                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  2128     01BC  3001               	movlw	1
  2129     01BD  00FF               	movwf	btemp+1
  2130     01BE  087F               	movf	btemp+1,w
  2131     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2132     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2133     01C1  07EA               	addwf	sprintf@f,f
  2134     01C2                     l3457:
  2135                           
  2136                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2137     01C2  1683               	bsf	3,5	;RP0=1, select bank1
  2138     01C3  1303               	bcf	3,6	;RP1=0, select bank1
  2139     01C4  01B7               	clrf	sprintf@prec^(0+128)
  2140     01C5  01B8               	clrf	(sprintf@prec+1)^(0+128)
  2141                           
  2142                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2143     01C6  29F9               	goto	l3465
  2144     01C7                     l3459:
  2145                           
  2146                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2147     01C7  300A               	movlw	10
  2148     01C8  00F0               	movwf	___wmul@multiplier
  2149     01C9  3000               	movlw	0
  2150     01CA  00F1               	movwf	___wmul@multiplier+1
  2151     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2152     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2153     01CD  0838               	movf	(sprintf@prec+1)^(0+128),w
  2154     01CE  00F3               	movwf	___wmul@multiplicand+1
  2155     01CF  0837               	movf	sprintf@prec^(0+128),w
  2156     01D0  00F2               	movwf	___wmul@multiplicand
  2157     01D1  160A  158A  2243  120A  118A  	fcall	___wmul
  2158     01D6  0871               	movf	?___wmul+1,w
  2159     01D7  1683               	bsf	3,5	;RP0=1, select bank1
  2160     01D8  1303               	bcf	3,6	;RP1=0, select bank1
  2161     01D9  00B8               	movwf	(sprintf@prec+1)^(0+128)
  2162     01DA  0870               	movf	?___wmul,w
  2163     01DB  00B7               	movwf	sprintf@prec^(0+128)
  2164     01DC                     l3461:
  2165                           
  2166                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2167     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2168     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2169     01DE  086A               	movf	sprintf@f,w
  2170     01DF  0084               	movwf	4
  2171     01E0  160A  158A  200A  120A  118A  	fcall	stringdir
  2172     01E5  3ED0               	addlw	208
  2173     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2174     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2175     01E8  00A0               	movwf	??_sprintf^(0+128)
  2176     01E9  30FF               	movlw	255
  2177     01EA  1803               	skipnc
  2178     01EB  3000               	movlw	0
  2179     01EC  00A1               	movwf	(??_sprintf^(0+128)+1)
  2180     01ED  0820               	movf	??_sprintf^(0+128),w
  2181     01EE  07B7               	addwf	sprintf@prec^(0+128),f
  2182     01EF  1803               	skipnc
  2183     01F0  0AB8               	incf	(sprintf@prec+1)^(0+128),f
  2184     01F1  0821               	movf	(??_sprintf+1)^(0+128),w
  2185     01F2  07B8               	addwf	(sprintf@prec+1)^(0+128),f
  2186     01F3                     l3463:
  2187     01F3  3001               	movlw	1
  2188     01F4  00FF               	movwf	btemp+1
  2189     01F5  087F               	movf	btemp+1,w
  2190     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2191     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2192     01F8  07EA               	addwf	sprintf@f,f
  2193     01F9                     l3465:
  2194                           
  2195                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2196     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2197     01FA  086A               	movf	sprintf@f,w
  2198     01FB  0084               	movwf	4
  2199     01FC  160A  158A  200A  120A  118A  	fcall	stringdir
  2200     0201  160A  158A  2187  120A  118A  	fcall	_isdigit
  2201     0206  1803               	btfsc	3,0
  2202     0207  2A09               	goto	u5511
  2203     0208  2A0A               	goto	u5510
  2204     0209                     u5511:
  2205     0209  29C7               	goto	l3459
  2206     020A                     u5510:
  2207     020A  2A13               	goto	l3473
  2208     020B                     l3467:
  2209                           
  2210                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2211     020B  1683               	bsf	3,5	;RP0=1, select bank1
  2212     020C  1303               	bcf	3,6	;RP1=0, select bank1
  2213     020D  01B7               	clrf	sprintf@prec^(0+128)
  2214     020E  01B8               	clrf	(sprintf@prec+1)^(0+128)
  2215     020F                     l3469:
  2216                           
  2217                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2218     020F  162B               	bsf	(sprintf@flag^(0+128)+1),4
  2219     0210  2A13               	goto	l3473
  2220     0211                     l285:	
  2221                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2222                           
  2223                           
  2224                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2225     0211  152B               	bsf	(sprintf@flag^(0+128)+1),2
  2226                           
  2227                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 690:    break;
  2228     0212  2A31               	goto	l3475
  2229     0213                     l3473:
  2230     0213  3001               	movlw	1
  2231     0214  1283               	bcf	3,5	;RP0=0, select bank0
  2232     0215  1303               	bcf	3,6	;RP1=0, select bank0
  2233     0216  07EA               	addwf	sprintf@f,f
  2234     0217  30FF               	movlw	-1
  2235     0218  076A               	addwf	sprintf@f,w
  2236     0219  0084               	movwf	4
  2237     021A  160A  158A  200A  120A  118A  	fcall	stringdir
  2238     021F  1683               	bsf	3,5	;RP0=1, select bank1
  2239     0220  1303               	bcf	3,6	;RP1=0, select bank1
  2240     0221  00BD               	movwf	sprintf@c^(0+128)
  2241     0222  00A0               	movwf	??_sprintf^(0+128)
  2242     0223  01A1               	clrf	(??_sprintf^(0+128)+1)
  2243                           
  2244                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2245                           ; Switch size 1, requested type "simple"
  2246                           ; Number of cases is 1, Range of values is 0 to 0
  2247                           ; switch strategies available:
  2248                           ; Name         Instructions Cycles
  2249                           ; simple_byte            4     3 (average)
  2250                           ; direct_byte           11     8 (fixed)
  2251                           ; jumptable            260     6 (fixed)
  2252                           ;	Chosen strategy is simple_byte
  2253     0224  0821               	movf	(??_sprintf+1)^(0+128),w
  2254     0225  3A00               	xorlw	0	; case 0
  2255     0226  1903               	skipnz
  2256     0227  2A29               	goto	l3791
  2257     0228  2FCE               	goto	l3641
  2258     0229                     l3791:
  2259                           
  2260                           ; Switch size 1, requested type "simple"
  2261                           ; Number of cases is 2, Range of values is 0 to 102
  2262                           ; switch strategies available:
  2263                           ; Name         Instructions Cycles
  2264                           ; simple_byte            7     4 (average)
  2265                           ; jumptable            260     6 (fixed)
  2266                           ;	Chosen strategy is simple_byte
  2267     0229  0820               	movf	??_sprintf^(0+128),w
  2268     022A  3A00               	xorlw	0	; case 0
  2269     022B  1903               	skipnz
  2270     022C  2FE2               	goto	l3643
  2271     022D  3A66               	xorlw	102	; case 102
  2272     022E  1903               	skipnz
  2273     022F  2A11               	goto	l285
