

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 21:05:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   195     0108                     	;# 
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0006                     _PORTB	set	6
   365     0008                     _PORTD	set	8
   366     0014                     _SSPCONbits	set	20
   367     000C                     _PIR1bits	set	12
   368     001E                     _ADRESH	set	30
   369     001F                     _ADCON0bits	set	31
   370     0013                     _SSPBUF	set	19
   371     0014                     _SSPCON	set	20
   372     0063                     _SSPIF	set	99
   373     005E                     _PEIE	set	94
   374     005F                     _GIE	set	95
   375     0088                     _TRISD	set	136
   376     0086                     _TRISB	set	134
   377     0094                     _SSPSTATbits	set	148
   378     009F                     _ADCON1bits	set	159
   379     0091                     _SSPCON2bits	set	145
   380     0087                     _TRISCbits	set	135
   381     0094                     _SSPSTAT	set	148
   382     0093                     _SSPADD	set	147
   383     0091                     _SSPCON2	set	145
   384     04A0                     _BF	set	1184
   385     0463                     _SSPIE	set	1123
   386     043C                     _TRISC4	set	1084
   387     043B                     _TRISC3	set	1083
   388     0189                     _ANSELH	set	393
   389     0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392     000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395     000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   399     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   400     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   401     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   402     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   403     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   404     0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   405     0016                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408     0016                     __end_of__initialization:
   409     0016  0183               	clrf	3
   410     0017  120A  118A  28EC   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413     0070                     __pbssCOMMON:
   414     0070                     _channel:
   415     0070                     	ds	2
   416     0072                     _adc_result:
   417     0072                     	ds	2
   418     0074                     _dato:
   419     0074                     	ds	1
   420     0075                     _ADC:
   421     0075                     	ds	1
   422     0076                     _z:
   423     0076                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426     0077                     __pcstackCOMMON:
   427     0077                     ?_setup:
   428     0077                     ?_I2C_Slave_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0077                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0077                     ??_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0077                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442     0077                     	ds	3
   443     007A                     ??_I2C_Slave_Init:
   444     007A                     ??_adc_init:	
   445                           ; 1 bytes @ 0x3
   446                           
   447     007A                     I2C_Slave_Init@address:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452     007A                     	ds	1
   453     007B                     ??_setup:
   454     007B                     ??_main:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           	psect	cstackBANK0
   459     0020                     __pcstackBANK0:	
   460                           ; 1 bytes @ 0x4
   461                           
   462     0020                     ?_adc_init:
   463     0020                     ?_adc_read:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0020                     adc_init@channel:	
   467                           ; 2 bytes @ 0x0
   468                           
   469     0020                     adc_read@channel:	
   470                           ; 2 bytes @ 0x0
   471                           
   472                           
   473                           ; 2 bytes @ 0x0
   474     0020                     	ds	2
   475     0022                     ??_adc_read:
   476                           
   477                           ; 1 bytes @ 0x2
   478     0022                     	ds	2
   479                           
   480                           	psect	maintext
   481     00EC                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 86 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels required when called: 3
   507 ;; This function calls:
   508 ;;		_adc_read
   509 ;;		_setup
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     00EC                     _main:	
   516                           ;psect for function _main
   517                           
   518     00EC                     l958:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;main.c: 87:     setup();
   524     00EC  120A  118A  2098  120A  118A  	fcall	_setup
   525     00F1                     l148:	
   526                           ;main.c: 91:     while(1){
   527                           
   528                           
   529                           ;main.c: 92:         ADC = adc_read(0);
   530     00F1  3000               	movlw	0
   531     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   532     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   533     00F4  00A0               	movwf	adc_read@channel
   534     00F5  00A1               	movwf	adc_read@channel+1
   535     00F6  120A  118A  2077  120A  118A  	fcall	_adc_read
   536     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   537     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   538     00FD  0820               	movf	?_adc_read,w
   539     00FE  00F5               	movwf	_ADC
   540     00FF  28F1               	goto	l148
   541     0100  120A  118A  280C   	ljmp	start
   542     0103                     __end_of_main:
   543                           
   544                           	psect	text1
   545     0098                     __ptext1:	
   546 ;; *************** function _setup *****************
   547 ;; Defined at:
   548 ;;		line 99 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 2
   569 ;; This function calls:
   570 ;;		_I2C_Slave_Init
   571 ;;		_adc_init
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577     0098                     _setup:	
   578                           ;psect for function _setup
   579                           
   580     0098                     l942:	
   581                           ;incstack = 0
   582                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;main.c: 100:     ANSEL = 0x01;
   586     0098  3001               	movlw	1
   587     0099  1683               	bsf	3,5	;RP0=1, select bank3
   588     009A  1703               	bsf	3,6	;RP1=1, select bank3
   589     009B  0088               	movwf	8	;volatile
   590     009C                     l944:
   591                           
   592                           ;main.c: 101:     ANSELH = 0;
   593     009C  0189               	clrf	9	;volatile
   594     009D                     l946:
   595                           
   596                           ;main.c: 103:     adc_init(0);
   597     009D  3000               	movlw	0
   598     009E  1283               	bcf	3,5	;RP0=0, select bank0
   599     009F  1303               	bcf	3,6	;RP1=0, select bank0
   600     00A0  00A0               	movwf	adc_init@channel
   601     00A1  00A1               	movwf	adc_init@channel+1
   602     00A2  120A  118A  20B6  120A  118A  	fcall	_adc_init
   603     00A7                     l948:
   604                           
   605                           ;main.c: 105:     TRISB = 0;
   606     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   607     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   608     00A9  0186               	clrf	6	;volatile
   609     00AA                     l950:
   610                           
   611                           ;main.c: 106:     TRISD = 0;
   612     00AA  0188               	clrf	8	;volatile
   613     00AB                     l952:
   614                           
   615                           ;main.c: 108:     PORTB = 0;
   616     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   617     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   618     00AD  0186               	clrf	6	;volatile
   619     00AE                     l954:
   620                           
   621                           ;main.c: 109:     PORTD = 0;
   622     00AE  0188               	clrf	8	;volatile
   623     00AF                     l956:
   624                           
   625                           ;main.c: 110:     I2C_Slave_Init(0x50);
   626     00AF  3050               	movlw	80
   627     00B0  120A  118A  20D2  120A  118A  	fcall	_I2C_Slave_Init
   628     00B5                     l154:
   629     00B5  0008               	return
   630     00B6                     __end_of_setup:
   631                           
   632                           	psect	text2
   633     00B6                     __ptext2:	
   634 ;; *************** function _adc_init *****************
   635 ;; Defined at:
   636 ;;		line 7 in file "adc.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  channel         2    0[BANK0 ] int 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       2       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          1       0       0       0       0
   653 ;;      Totals:         1       2       0       0       0
   654 ;;Total ram usage:        3 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; Hardware stack levels required when called: 1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_setup
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     00B6                     _adc_init:	
   665                           ;psect for function _adc_init
   666                           
   667     00B6                     l924:	
   668                           ;incstack = 0
   669                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   670                           
   671                           
   672                           ;adc.c: 8:     ADCON1bits.ADFM = 0;
   673     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   674     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   675     00B8  139F               	bcf	31,7	;volatile
   676                           
   677                           ;adc.c: 9:     ADCON1bits.VCFG0 = 0;
   678     00B9  121F               	bcf	31,4	;volatile
   679                           
   680                           ;adc.c: 10:     ADCON1bits.VCFG1 = 0;
   681     00BA  129F               	bcf	31,5	;volatile
   682                           
   683                           ;adc.c: 12:     ADCON0bits.ADCS0 = 0;
   684     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   685     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   686     00BD  131F               	bcf	31,6	;volatile
   687                           
   688                           ;adc.c: 13:     ADCON0bits.ADCS1 = 1;
   689     00BE  179F               	bsf	31,7	;volatile
   690     00BF                     l926:
   691                           
   692                           ;adc.c: 14:     ADCON0bits.CHS = channel;
   693     00BF  0820               	movf	adc_init@channel,w
   694     00C0  00FA               	movwf	??_adc_init
   695     00C1  0DFA               	rlf	??_adc_init,f
   696     00C2  0DFA               	rlf	??_adc_init,f
   697     00C3  081F               	movf	31,w	;volatile
   698     00C4  067A               	xorwf	??_adc_init,w
   699     00C5  39C3               	andlw	-61
   700     00C6  067A               	xorwf	??_adc_init,w
   701     00C7  009F               	movwf	31	;volatile
   702     00C8                     l928:
   703                           
   704                           ;adc.c: 15:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   705     00C8  3042               	movlw	66
   706     00C9  00FA               	movwf	??_adc_init
   707     00CA                     u197:
   708     00CA  0BFA               	decfsz	??_adc_init,f
   709     00CB  28CA               	goto	u197
   710     00CC  0000               	nop
   711     00CD                     l930:
   712                           
   713                           ;adc.c: 16:     ADCON0bits.ADON = 1;
   714     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   715     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   716     00CF  141F               	bsf	31,0	;volatile
   717     00D0                     l932:
   718                           
   719                           ;adc.c: 18:     ADCON0bits.GO = 1;
   720     00D0  149F               	bsf	31,1	;volatile
   721     00D1                     l72:
   722     00D1  0008               	return
   723     00D2                     __end_of_adc_init:
   724                           
   725                           	psect	text3
   726     00D2                     __ptext3:	
   727 ;; *************** function _I2C_Slave_Init *****************
   728 ;; Defined at:
   729 ;;		line 93 in file "I2C.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  address         1    wreg     unsigned char 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  address         1    3[COMMON] unsigned char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         1       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         1       0       0       0       0
   747 ;;Total ram usage:        1 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_setup
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     00D2                     _I2C_Slave_Init:	
   758                           ;psect for function _I2C_Slave_Init
   759                           
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _I2C_Slave_Init: [wreg]
   763                           ;I2C_Slave_Init@address stored from wreg
   764     00D2  00FA               	movwf	I2C_Slave_Init@address
   765     00D3                     l746:
   766                           
   767                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   768     00D3  087A               	movf	I2C_Slave_Init@address,w
   769     00D4  1683               	bsf	3,5	;RP0=1, select bank1
   770     00D5  1303               	bcf	3,6	;RP1=0, select bank1
   771     00D6  0093               	movwf	19	;volatile
   772                           
   773                           ;I2C.c: 96:     SSPCON = 0x36;
   774     00D7  3036               	movlw	54
   775     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   776     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   777     00DA  0094               	movwf	20	;volatile
   778                           
   779                           ;I2C.c: 97:     SSPSTAT = 0x80;
   780     00DB  3080               	movlw	128
   781     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   782     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   783     00DE  0094               	movwf	20	;volatile
   784                           
   785                           ;I2C.c: 98:     SSPCON2 = 0x01;
   786     00DF  3001               	movlw	1
   787     00E0  0091               	movwf	17	;volatile
   788     00E1                     l748:
   789                           
   790                           ;I2C.c: 99:     TRISC3 = 1;
   791     00E1  1587               	bsf	7,3	;volatile
   792     00E2                     l750:
   793                           
   794                           ;I2C.c: 100:     TRISC4 = 1;
   795     00E2  1607               	bsf	7,4	;volatile
   796     00E3                     l752:
   797                           
   798                           ;I2C.c: 101:     GIE = 1;
   799     00E3  178B               	bsf	11,7	;volatile
   800     00E4                     l754:
   801                           
   802                           ;I2C.c: 102:     PEIE = 1;
   803     00E4  170B               	bsf	11,6	;volatile
   804     00E5                     l756:
   805                           
   806                           ;I2C.c: 103:     SSPIF = 0;
   807     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   808     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   809     00E7  118C               	bcf	12,3	;volatile
   810     00E8                     l758:
   811                           
   812                           ;I2C.c: 104:     SSPIE = 1;
   813     00E8  1683               	bsf	3,5	;RP0=1, select bank1
   814     00E9  1303               	bcf	3,6	;RP1=0, select bank1
