

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 19:02:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     000C                     _PIR1bits	set	12
   447     0008                     _PORTD	set	8
   448     0006                     _PORTB	set	6
   449     0006                     _PORTBbits	set	6
   450     000B                     _INTCONbits	set	11
   451     001E                     _ADRESH	set	30
   452     001F                     _ADCON0bits	set	31
   453     0013                     _SSPBUF	set	19
   454     0014                     _SSPCON	set	20
   455     0063                     _SSPIF	set	99
   456     0095                     _WPUBbits	set	149
   457     0096                     _IOCBbits	set	150
   458     0081                     _OPTION_REGbits	set	129
   459     0085                     _TRISAbits	set	133
   460     008C                     _PIE1bits	set	140
   461     008F                     _OSCCONbits	set	143
   462     0088                     _TRISD	set	136
   463     0086                     _TRISB	set	134
   464     009F                     _ADCON1bits	set	159
   465     0094                     _SSPSTATbits	set	148
   466     0094                     _SSPSTAT	set	148
   467     043B                     _TRISC3	set	1083
   468     043D                     _TRISC5	set	1085
   469     0189                     _ANSELH	set	393
   470     0188                     _ANSEL	set	392
   471                           
   472                           	psect	cinit
   473     0011                     start_initialization:	
   474                           ; #config settings
   475                           
   476     0011                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479     0011  01F6               	clrf	__pbssCOMMON& (0+127)
   480     0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   481     0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   482     0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK0
   485     0015  1283               	bcf	3,5	;RP0=0, select bank0
   486     0016  1303               	bcf	3,6	;RP1=0, select bank0
   487     0017  01A0               	clrf	__pbssBANK0& (0+127)
   488     0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   489     0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   490     001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   491     001B                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494     001B                     __end_of__initialization:
   495     001B  0183               	clrf	3
   496     001C  120A  118A  28B5   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499     0076                     __pbssCOMMON:
   500     0076                     _turno:
   501     0076                     	ds	1
   502     0077                     _contador:
   503     0077                     	ds	1
   504     0078                     _pot_slave2:
   505     0078                     	ds	1
   506     0079                     _z:
   507     0079                     	ds	1
   508                           
   509                           	psect	bssBANK0
   510     0020                     __pbssBANK0:
   511     0020                     _channel:
   512     0020                     	ds	2
   513     0022                     _adc_result:
   514     0022                     	ds	2
   515                           
   516                           	psect	cstackCOMMON
   517     0070                     __pcstackCOMMON:
   518     0070                     ?_setup:
   519     0070                     ?_ioc_init:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_spiReceiveWait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ??_spiReceiveWait:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_spiWrite:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ??_spiWrite:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_spiRead:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ??_spiRead:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_main:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     spiWrite@dat:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551     0070                     	ds	1
   552     0071                     ??_isr:
   553                           
   554                           ; 1 bytes @ 0x1
   555     0071                     	ds	3
   556     0074                     ??_ioc_init:
   557     0074                     ??_spiInit:	
   558                           ; 1 bytes @ 0x4
   559                           
   560     0074                     ?_adc_init:	
   561                           ; 1 bytes @ 0x4
   562                           
   563     0074                     spiInit@sType:	
   564                           ; 1 bytes @ 0x4
   565                           
   566     0074                     adc_init@channel:	
   567                           ; 1 bytes @ 0x4
   568                           
   569                           
   570                           ; 2 bytes @ 0x4
   571     0074                     	ds	1
   572     0075                     ??_setup:
   573                           
   574                           ; 1 bytes @ 0x5
   575     0075                     	ds	1
   576                           
   577                           	psect	cstackBANK0
   578     0024                     __pcstackBANK0:
   579     0024                     ?_spiInit:
   580     0024                     ??_adc_init:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0024                     spiInit@sDataSample:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0024                     ioc_init@pin:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 1 bytes @ 0x0
   591     0024                     	ds	1
   592     0025                     spiInit@sClockIdle:
   593                           
   594                           ; 1 bytes @ 0x1
   595     0025                     	ds	1
   596     0026                     spiInit@sTransmitEdge:
   597                           
   598                           ; 1 bytes @ 0x2
   599     0026                     	ds	1
   600     0027                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x3
   603     0027                     	ds	1
   604                           
   605                           	psect	maintext
   606     00B5                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 77 in file "postlab_slave2.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       1       0       0       0
   629 ;;      Totals:         0       1       0       0       0
   630 ;;Total ram usage:        1 bytes
   631 ;; Hardware stack levels required when called: 5
   632 ;; This function calls:
   633 ;;		_adc_init
   634 ;;		_ioc_init
   635 ;;		_setup
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     00B5                     _main:	
   642                           ;psect for function _main
   643                           
   644     00B5                     l1030:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;postlab_slave2.c: 78:     setup();
   650     00B5  120A  118A  20E4  120A  118A  	fcall	_setup
   651                           
   652                           ;postlab_slave2.c: 79:     adc_init(0);
   653     00BA  3000               	movlw	0
   654     00BB  00F4               	movwf	adc_init@channel
   655     00BC  00F5               	movwf	adc_init@channel+1
   656     00BD  120A  118A  2130  120A  118A  	fcall	_adc_init
   657     00C2                     l1032:
   658                           
   659                           ;postlab_slave2.c: 80:     ioc_init(0);
   660     00C2  3000               	movlw	0
   661     00C3  120A  118A  201F  120A  118A  	fcall	_ioc_init
   662     00C8                     l1034:
   663                           
   664                           ;postlab_slave2.c: 81:     ioc_init(1);
   665     00C8  3001               	movlw	1
   666     00C9  120A  118A  201F  120A  118A  	fcall	_ioc_init
   667     00CE                     l1036:
   668                           
   669                           ;postlab_slave2.c: 84:         if(ADCON0bits.GO == 0)
   670     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   671     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   672     00D0  189F               	btfsc	31,1	;volatile
   673     00D1  28D3               	goto	u141
   674     00D2  28D4               	goto	u140
   675     00D3                     u141:
   676     00D3  28CE               	goto	l1036
   677     00D4                     u140:
   678     00D4                     l1038:
   679                           
   680                           ;postlab_slave2.c: 85:         {;postlab_slave2.c: 86:             pot_slave2 = ADRESH;
   681     00D4  081E               	movf	30,w	;volatile
   682     00D5  00F8               	movwf	_pot_slave2
   683                           
   684                           ;postlab_slave2.c: 87:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   685     00D6  3020               	movlw	32
   686     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   687     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   688     00D9  00A7               	movwf	??_main
   689     00DA                     u157:
   690     00DA  0BA7               	decfsz	??_main,f
   691     00DB  28DA               	goto	u157
   692     00DC  0000               	nop
   693     00DD                     l1040:
   694                           
   695                           ;postlab_slave2.c: 88:             ADCON0bits.GO = 1;
   696     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   697     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   698     00DF  149F               	bsf	31,1	;volatile
   699     00E0  28CE               	goto	l1036
   700     00E1  120A  118A  280E   	ljmp	start
   701     00E4                     __end_of_main:
   702                           
   703                           	psect	text1
   704     00E4                     __ptext1:	
   705 ;; *************** function _setup *****************
   706 ;; Defined at:
   707 ;;		line 98 in file "postlab_slave2.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; Hardware stack levels required when called: 4
   728 ;; This function calls:
   729 ;;		_spiInit
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735     00E4                     _setup:	
   736                           ;psect for function _setup
   737                           
   738     00E4                     l994:	
   739                           ;incstack = 0
   740                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742                           
   743                           ;postlab_slave2.c: 99:     ANSEL = 0x01;
   744     00E4  3001               	movlw	1
   745     00E5  1683               	bsf	3,5	;RP0=1, select bank3
   746     00E6  1703               	bsf	3,6	;RP1=1, select bank3
   747     00E7  0088               	movwf	8	;volatile
   748     00E8                     l996:
   749                           
   750                           ;postlab_slave2.c: 100:     ANSELH = 0;
   751     00E8  0189               	clrf	9	;volatile
   752     00E9                     l998:
   753                           
   754                           ;postlab_slave2.c: 102:     TRISB = 0x03;
   755     00E9  3003               	movlw	3
   756     00EA  1683               	bsf	3,5	;RP0=1, select bank1
   757     00EB  1303               	bcf	3,6	;RP1=0, select bank1
   758     00EC  0086               	movwf	6	;volatile
   759                           
   760                           ;postlab_slave2.c: 103:     PORTB = 0;
   761     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   762     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   763     00EF  0186               	clrf	6	;volatile
   764                           
   765                           ;postlab_slave2.c: 105:     TRISD = 0;
   766     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   767     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   768     00F2  0188               	clrf	8	;volatile
   769                           
   770                           ;postlab_slave2.c: 106:     PORTD = 0;
   771     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   772     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   773     00F5  0188               	clrf	8	;volatile
   774     00F6                     l1000:
   775                           
   776                           ;postlab_slave2.c: 108:     OSCCONbits.IRCF = 0b111;
   777     00F6  3070               	movlw	112
   778     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   779     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   780     00F9  048F               	iorwf	15,f	;volatile
   781     00FA                     l1002:
   782                           
   783                           ;postlab_slave2.c: 109:     OSCCONbits.SCS = 1;
   784     00FA  140F               	bsf	15,0	;volatile
   785     00FB                     l1004:
   786                           
   787                           ;postlab_slave2.c: 111:     INTCONbits.GIE = 1;
   788     00FB  178B               	bsf	11,7	;volatile
   789     00FC                     l1006:
   790                           
   791                           ;postlab_slave2.c: 112:     INTCONbits.PEIE = 1;
   792     00FC  170B               	bsf	11,6	;volatile
   793     00FD                     l1008:
   794                           
   795                           ;postlab_slave2.c: 113:     INTCONbits.RBIF = 0;
   796     00FD  100B               	bcf	11,0	;volatile
   797     00FE                     l1010:
   798                           
   799                           ;postlab_slave2.c: 114:     INTCONbits.RBIE = 1;
   800     00FE  158B               	bsf	11,3	;volatile
   801     00FF                     l1012:
   802                           
   803                           ;postlab_slave2.c: 115:     PIR1bits.SSPIF = 0;
   804     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   805     0100  1303               	bcf	3,6	;RP1=0, select bank0
   806     0101  118C               	bcf	12,3	;volatile
   807     0102                     l1014:
   808                           
   809                           ;postlab_slave2.c: 116:     PIE1bits.SSPIE = 1;
   810     0102  1683               	bsf	3,5	;RP0=1, select bank1
   811     0103  1303               	bcf	3,6	;RP1=0, select bank1
   812     0104  158C               	bsf	12,3	;volatile
   813     0105                     l1016:
   814                           
   815                           ;postlab_slave2.c: 117:     TRISAbits.TRISA5 = 1;
   816     0105  1685               	bsf	5,5	;volatile
   817     0106                     l1018:
   818                           
   819                           ;postlab_slave2.c: 119:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   820     0106  1283               	bcf	3,5	;RP0=0, select bank0
   821     0107  1303               	bcf	3,6	;RP1=0, select bank0
   822     0108  01A4               	clrf	spiInit@sDataSample
   823     0109  01A5               	clrf	spiInit@sClockIdle
   824     010A  01A6               	clrf	spiInit@sTransmitEdge
   825     010B  3024               	movlw	36
